DESPESA_ID,INFORMACAO_EXTRA_ID
2045,24
2045,25
2046,26
2046,27
2046,28
2047,29
2047,30
2047,31
2048,32
2049,52
2049,53
2050,35
2050,36
2051,37
2051,38
2051,39
2052,40
2053,43
2053,44
2054,45
2054,46
2055,47
2056,48
2057,49
2058,54
2059,55
2059,56
2060,57
2061,58
2061,59
2062,60
2063,61
2063,62
2064,63
2065,64
2065,65
2066,66
2067,67
2068,68
2069,69
2069,70
2070,79
2070,80
2070,81
2070,82
2071,83
2071,84
2072,85
2072,86
2073,87
2073,88
2074,89
2074,90
2075,91
2075,92
2076,93
2076,94
2077,95
2077,96
2078,97
2078,98
2082,99
2082,100
2082,101
2082,102
2085,103
2086,104
2086,105
2088,106
2088,107
2089,108
2089,109
2090,110
2091,111
2091,112
2091,113
2092,114
2093,115
2094,116
2094,117
2095,118
2095,119
2095,120
2096,121
2097,122
2097,123
2098,124
2098,125
2099,126
2100,127
2100,128
2100,129
2101,130
2102,131
2102,132
2102,133
2103,134
2103,135
2103,136
2103,137
2104,138
2105,139
2105,140
2106,141
2106,142
2107,143
2107,144
2109,145
2110,146
2111,158
2111,159
2112,154
2112,155
2112,156
2112,157
2113,152
2113,153
2114,160
2115,161
2115,162
2116,163
2116,164
2116,165
2119,166
2119,167
2119,168
2120,169
2120,170
2120,171
2121,172
2123,173
2124,174
2125,175
2126,176
2126,177
2126,178
2127,179
2128,180
2129,181
2129,182
2130,183
2131,184
2132,185
2133,186
2133,187
2134,188
2134,189
2135,190
2136,191
2136,192
2137,193
2137,194
2138,195
2138,196
2139,197
2139,198
2139,199
2140,200
2141,201
2142,202
2143,203
2143,204
2143,205
2144,206
2145,207
2145,208
2146,209
2147,210
2147,211
2148,212
2149,213
2150,214
2151,215
2152,216
2153,217
2153,218
2154,219
2154,220
2155,221
2155,222
2156,223
2156,224
2157,225
2158,226
2160,227
2160,228
2160,229
2161,230
2162,231
2163,232
2164,233
2164,234
2165,235
2165,236
2166,237
2166,238
2167,239
2167,240
2168,241
2168,242
2169,243
2171,244
2171,245
2173,246
2173,247
2173,248
2174,249
2174,250
2175,251
2175,252
2176,253
2176,254
2177,255
2177,256
2178,257
2178,258
2179,259
2179,260
2180,261
2180,262
2181,263
2181,264
2183,265
2184,266
2184,267
2184,268
2185,269
2186,270
2186,271
2187,272
2188,273
2189,274
2189,275
2190,276
2191,277
2192,278
2193,279
2193,280
2193,281
2193,282
2193,283
2193,284
2194,285
2195,286
2196,287
2196,288
2196,289
2197,290
2198,291
2198,292
2199,293
2199,294
2199,295
2200,296
2200,297
2201,316
2202,299
2204,302
2205,313
2205,314
2205,315
2206,317
2206,318
2206,319
2206,320
2206,321
2207,322
2207,323
2208,324
2208,325
2208,326
2209,332
2209,333
2210,328
2210,329
2211,330
2211,331
2212,334
2212,335
2212,336
2212,337
2213,338
2213,339
2213,340
2214,341
2214,342
2214,343
2215,344
2215,345
2216,346
2218,347
2219,348
2219,349
2220,350
2221,353
2221,354
2221,355
2222,356
2222,357
2223,358
2224,359
2224,360
2225,361
2225,362
2226,363
2226,364
2227,365
2227,366
2228,367
2228,368
2228,369
2229,370
2229,371
2229,372
2230,373
2230,374
2230,375
2231,376
2231,377
2232,378
2233,379
2234,380
2235,381
2235,382
2236,383
2236,384
2237,385
2237,386
2238,387
2238,388
2239,389
2239,390
2240,391
2240,392
2241,393
2241,394
2241,395
2242,396
2242,397
2242,398
2243,399
2243,400
2243,401
2244,592
2244,593
2244,594
2245,409
2245,410
2246,407
2246,408
2247,411
2247,412
2247,413
2249,416
2250,417
2250,418
2250,419
2251,420
2251,421
2251,422
2251,423
2251,424
2251,425
2252,440
2252,441
2252,442
2253,429
2253,430
2253,431
2254,432
2254,433
2255,434
2256,435
2256,436
2257,443
2258,444
2258,445
2258,446
2259,447
2259,448
2259,449
2260,450
2260,451
2260,452
2261,453
2261,454
2262,455
2262,456
2262,457
2262,458
2262,459
2263,460
2263,461
2263,462
2264,463
2264,464
2264,465
2265,466
2265,467
2266,468
2267,469
2267,470
2267,471
2268,472
2269,473
2269,474
2269,475
2270,476
2270,477
2270,478
2271,479
2271,480
2272,481
2272,482
2272,483
2273,484
2273,485
2274,486
2275,487
2276,488
2276,489
2277,490
2278,491
2278,492
2278,493
2279,494
2279,495
2279,496
2281,500
2281,501
2281,502
2282,503
2282,504
2282,505
2283,506
2284,507
2284,508
2284,509
2285,510
2285,511
2286,512
2287,513
2287,514
2288,515
2288,516
2288,517
2289,518
2290,519
2290,520
2290,521
2291,587
2292,523
2292,524
2292,525
2292,526
2293,527
2294,528
2294,529
2294,530
2295,531
2295,532
2295,533
2295,534
2296,535
2296,536
2296,537
2297,539
2297,540
2298,541
2298,542
2299,543
2299,544
2299,545
2300,546
2300,547
2301,548
2301,549
2302,550
2302,551
2303,552
2303,553
2304,554
2305,555
2305,556
2306,557
2306,558
2306,559
2307,560
2307,561
2307,562
2308,563
2308,564
2308,565
2309,566
2309,567
2309,568
2310,569
2310,570
2311,571
2311,572
2312,573
2312,574
2313,575
2313,576
2314,577
2314,578
2314,579
2315,580
2315,581
2315,582
2316,583
2316,584
2316,585
2317,586
2318,588
2318,589
2319,590
2320,591
2321,595
2322,596
2322,597
2322,598
2323,599
2323,600
2323,601
2324,602
2324,603
2324,604
2325,605
2325,606
2325,607
2326,608
2326,609
2326,610
2327,611
2327,612
2328,613
2328,614
2328,615
2329,616
2330,617
2331,618
2331,619
2331,620
2332,621
2333,622
2333,623
2333,624
2334,625
2334,626
2334,627
2335,628
2336,629
2336,630
2337,631
2337,632
2338,633
2338,634
2338,635
2339,636
2339,637
2340,638
2340,639
2341,640
2341,641
2342,642
2342,643
2343,644
2343,645
2343,646
2344,647
2344,648
2344,649
2345,650
2345,651
2346,652
2346,653
2346,654
2347,655
2347,656
2348,657
2349,658
2349,659
2350,660
2350,661
2351,662
2351,663
2352,664
2352,665
2353,666
2353,667
2353,668
2354,669
2354,670
2355,758
2355,759
2356,756
2356,757
2358,675
2358,676
2359,677
2359,678
2360,679
2360,680
2361,681
2361,682
2362,683
2363,684
2364,685
2365,688
2365,689
2366,690
2367,691
2367,692
2368,693
2368,694
2369,695
2369,696
2370,697
2370,698
2371,699
2371,700
2372,701
2373,702
2374,703
2374,704
2375,705
2375,706
2376,707
2377,708
2378,709
2378,710
2379,711
2379,712
2380,713
2380,714
2381,716
2381,717
2382,715
2383,718
2384,719
2384,720
2385,721
2386,722
2386,723
2388,724
2390,727
2390,728
2391,729
2391,730
2391,731
2391,732
2392,733
2392,734
2393,735
2393,736
2394,737
2394,738
2395,739
2396,740
2397,741
2397,742
2398,743
2398,744
2399,745
2399,746
2400,747
2400,748
2401,749
2401,750
2402,751
2402,752
2403,753
2403,754
2404,755
2405,760
2405,761
2406,762
2407,763
2407,764
2408,765
2408,766
2409,767
2409,768
2410,769
2410,770
2411,771
2411,772
2413,775
2413,776
2414,777
2415,778
2415,779
2416,780
2416,781
2416,782
2417,783
2417,784
2418,785
2418,786
2419,787
2419,788
2420,789
2420,790
2422,791
2422,792
2423,793
2423,794
2424,795
2425,796
2426,797
2427,798
2427,799
2428,800
2428,801
2429,802
2429,803
2429,804
2430,805
2430,806
2430,807
2431,808
2431,809
2431,810
2432,811
2432,812
2432,813
2433,814
2435,815
2436,816
2436,817
2437,818
2437,819
2438,820
2438,821
2439,822
2439,823
2440,824
2441,825
2441,826
2442,827
2442,828
2442,829
2443,830
2444,831
2444,832
2445,833
2445,834
2446,835
2446,836
2447,837
2447,838
2447,839
2447,840
2448,841
2448,842
2449,843
2449,844
2450,845
2450,846
2455,849
2456,850
2456,851
2457,852
2457,853
2458,854
2458,855
2458,856
2460,857
2460,858
2460,859
2461,860
2461,861
2461,862
2462,863
2462,864
2462,865
2463,866
2463,867
2463,868
2464,869
2464,870
2464,871
2465,872
2465,873
2467,878
2467,879
2467,880
2468,881
2468,882
2468,883
2469,884
2469,885
2470,886
2470,887
2471,888
2471,889
2472,890
2472,891
2473,892
2473,893
2473,894
2474,895
2475,896
2475,897
2475,898
2475,899
2475,900
2476,901
2476,902
2477,903
2477,904
2478,905
2479,906
2479,907
2479,908
2480,909
2480,910
2481,911
2482,912
2483,913
2483,914
2484,915
2485,916
2486,917
2487,918
2488,919
2489,920
2490,921
2490,922
2491,923
2491,924
2492,925
2493,926
2493,927
2493,928
2493,929
2493,930
2494,931
2494,932
2495,933
2495,934
2496,935
2497,936
2497,937
2497,938
2497,939
2498,940
2499,941
2500,942
2501,943
2501,944
2502,945
2502,946
2502,947
2503,948
2503,949
2504,950
2504,951
2505,952
2505,953
2506,954
2507,955
2508,956
2509,957
2510,958
2511,959
2512,960
2512,961
2513,962
2515,963
2515,964
2516,965
2517,966
2519,967
2519,968
2520,969
2520,970
2521,971
2522,972
2522,973
2523,974
2523,975
2525,976
2525,977
2526,978
2526,979
2527,980
2528,981
2529,982
2529,983
2530,984
2530,985
2531,986
2531,987
2532,988
2533,989
2533,990
2534,991
2535,992
2536,993
2536,994
2537,995
2538,996
2538,997
2539,998
2539,999
2540,1000
2540,1001
2541,1002
2541,1003
2542,1004
2542,1005
2543,1006
2543,1007
2544,1008
2544,1009
2545,1010
2545,1011
2546,1012
2546,1013
2547,1014
2547,1015
2548,1016
2548,1017
2549,1018
2549,1019
2550,1020
2550,1021
2551,1022
2551,1023
2552,1024
2552,1025
2553,1026
2553,1027
2554,1028
2554,1029
2556,1033
2558,1036
2558,1037
2558,1038
2559,1039
2559,1040
2560,1041
2561,1042
2562,1043
2563,1044
2564,1045
2564,1046
2565,1047
2566,1048
2567,1049
2568,1050
2568,1051
2568,1052
2569,1053
2570,1054
2571,1055
2572,1056
2572,1057
2573,1058
2574,1059
2574,1060
2574,1061
2575,1062
2576,1063
2577,1064
2578,1065
2578,1066
2579,1067
2581,1069
2582,1070
2582,1071
2583,1072
2584,1073
2585,1074
2586,1075
2586,1076
2587,1077
2588,1078
2588,1079
2589,1080
2589,1082
2590,1081
2591,1083
2592,1084
2592,1085
2593,1086
2595,1087
2596,1088
2597,1089
2598,1090
2599,1091
2600,1092
2601,1093
2601,1094
2602,1095
2603,1096
2603,1107
2604,1097
2604,1098
2604,1099
2605,1100
2605,1101
2605,1102
2606,1103
2607,1104
2608,1105
2608,1106
2631,1109
2632,1110
2632,1111
2633,1112
2633,1113
2633,1114
2633,1115
2633,1116
2633,1117
2634,1118
2634,1119
2634,1120
2635,1121
2635,1122
2637,1125
2637,1126
2638,1127
2638,1128
2638,1129
2638,1130
2639,1131
2640,1132
2640,1133
2640,1134
2641,1135
2641,1136
2641,1137
2642,1138
2643,1139
2643,1140
2643,1141
2644,1142
2645,1143
2645,1144
2646,1145
2646,1146
2647,1147
2647,1148
2647,1149
2647,1150
2647,1151
2648,1152
2649,1153
2649,1154
2650,1155
2650,1156
2651,1157
2651,1158
2652,1159
2652,1160
2652,1161
2653,1162
2653,1163
2653,1164
2654,1165
2656,1167
2656,1168
2657,1169
2657,1170
2658,1171
2658,1172
2659,1173
2659,1174
2659,1175
2660,1176
2660,1177
2661,1178
2662,1179
2663,1180
2663,1181
2664,1182
2664,1183
2665,1184
2665,1185
2665,1186
2665,1187
2666,1188
2666,1189
2667,1190
2667,1191
2668,1192
2668,1193
2669,1194
2669,1195
2670,1196
2672,1198
2672,1199
2672,1200
2673,1201
2673,1202
2674,1203
2674,1204
2675,1205
2675,1206
2676,1207
2676,1208
2677,1209
2677,1210
2678,1211
2678,1212
2679,1213
2679,1214
2679,1215
2680,1216
2680,1217
2681,1218
2681,1219
2682,1220
2682,1221
2684,1226
2684,1227
2684,1228
2685,1229
2685,1230
2686,1231
2686,1232
2687,1233
2687,1234
2688,1235
2688,1236
2688,1237
2689,1238
2689,1239
2689,1240
2690,1241
2691,1242
2692,1243
2693,1244
2693,1245
2694,1246
2694,1247
2695,1248
2695,1249
2696,1250
2696,1251
2696,1252
2697,1253
2697,1254
2697,1255
2698,1256
2699,1257
2699,1258
2699,1259
2699,1260
2700,1261
2700,1262
2701,1263
2701,1264
2702,1265
2702,1266
2705,1273
2706,1274
2707,1275
2707,1276
2707,1277
2707,1278
2707,1279
2708,1280
2708,1281
2709,1282
2709,1283
2710,1284
2710,1285
2711,1286
2711,1287
2711,1288
2711,1289
2711,1290
2711,1291
2712,1292
2712,1293
2712,1294
2713,1295
2714,1296
2715,1297
2716,1298
2717,1299
2718,1300
2719,1301
2719,1302
2719,1303
2720,1304
2720,1305
2720,1306
2721,1307
2721,1308
2721,1309
2722,1310
2723,1311
2723,1312
2724,1313
2724,1314
2724,1315
2725,1316
2725,1317
2725,1318
2725,1319
2726,1320
2726,1321
2726,1322
2726,1323
2727,1324
2727,1325
2727,1326
2728,1327
2728,1328
2728,1329
2731,1332
2731,1333
2731,1334
2732,1335
2733,1336
2733,1337
2734,1338
2734,1339
2735,1340
2735,1341
2736,1342
2736,1343
2737,1344
2737,1345
2737,1346
2738,1347
2739,1348
2739,1349
2739,1350
2739,1351
2740,1352
2740,1353
2740,1354
2740,1355
2741,1356
2741,1357
2741,1358
2742,1359
2742,1360
2742,1370
2743,1361
2744,1362
2745,1363
2746,1364
2746,1365
2747,1366
2747,1367
2748,1368
2748,1369
2749,1371
2749,1372
2749,1373
2750,1374
2750,1375
2750,1376
2751,1377
2752,1378
2753,1379
2753,1380
2753,1381
2754,1382
2754,1383
2754,1384
2754,1385
2755,1386
2755,1387
2755,1388
2756,1389
2756,1390
2756,1391
2757,1392
2757,1393
2757,1394
2759,1395
2760,1396
2760,1397
2760,1398
2760,1399
2761,1400
2761,1401
2762,1402
2763,1403
2763,1404
2763,1405
2764,1406
2765,1407
2765,1408
2765,1409
2766,1410
2766,1431
2766,1432
2766,1433
2767,1411
2767,1412
2767,1413
2767,1414
2768,1415
2768,1416
2768,1417
2769,1418
2769,1419
2769,1420
2770,1421
2771,1422
2772,1423
2772,1424
2772,1425
2773,1426
2774,1427
2774,1428
2774,1429
2775,1430
2776,1434
2776,1437
2777,1435
2777,1436
2778,1438
2778,1439
2779,1440
2779,1441
2780,1442
2780,1443
2781,1444
2782,1445
2783,1446
2783,1447
2783,1448
2784,1449
2785,1450
2786,1451
2787,1452
2787,1453
2787,1454
2788,1455
2789,1456
2789,1457
2790,1458
2790,1459
2790,1460
2791,1461
2792,1462
2792,1463
2793,1464
2793,1465
2794,1466
2794,1467
2795,1468
2795,1469
2796,1470
2796,1471
2797,1472
2797,1473
2798,1474
2798,1475
2799,1476
2799,1477
2799,1478
2800,1479
2801,1480
2801,1481
2801,1482
2802,1483
2802,1484
2802,1485
2803,1486
2803,1487
2803,1488
2804,1489
2804,1490
2804,1491
2805,1492
2805,1493
2805,1494
2805,1495
2806,1496
2807,1497
2808,1498
2808,1499
2808,1500
2809,1501
2810,1502
2811,1503
2812,1504
2812,1505
2813,1506
2813,1507
2814,1508
2814,1509
2815,1510
2815,1511
2816,1512
2816,1513
2816,1514
2817,1515
2817,1516
2817,1517
2818,1518
2818,1519
2818,1520
2818,1521
2819,1522
2819,1523
2819,1524
2819,1525
2820,1526
2821,1527
2822,1528
2823,1529
2823,1530
2823,1531
2823,1532
2824,1533
2824,1534
2824,1535
2824,1536
2825,1537
2825,1538
2825,1539
2826,1540
2826,1541
2826,1542
2827,1543
2827,1544
2827,1545
2827,1546
2828,1547
2829,1548
2829,1549
2829,1550
2830,1551
2830,1552
2831,1553
2832,1554
2832,1555
2832,1556
2833,1557
2834,1558
2835,1559
2835,1560
2835,1561
2836,1562
2836,1563
2836,1564
2837,1565
2837,1566
2838,1567
2838,1568
2838,1569
2839,1570
2839,1571
2839,1572
2840,1573
2840,1574
2840,1575
2841,1576
2841,1577
2841,1578
2842,1579
2843,1580
2844,1581
2844,1582
2844,1583
2845,1584
2845,1585
2845,1586
2845,1587
2846,1588
2847,1589
2847,1590
2848,1591
2848,1592
2848,1593
2849,1594
2849,1595
2849,1596
2850,1597
2850,1598
2850,1599
2850,1600
2850,1601
2851,1602
2851,1603
2852,1604
2852,1605
2852,1606
2853,1607
2853,1608
2853,1609
2853,1610
2856,1613
2856,1614
2857,1615
2857,1616
2858,1617
2859,1618
2860,1619
2860,1620
2860,1621
2861,1622
2861,1623
2861,1624
2862,1625
2862,1626
2862,1627
2863,1628
2863,1629
2863,1630
2864,1631
2864,1632
2865,1633
2865,1634
2866,1635
2866,1636
2867,1637
2867,1638
2868,1639
2869,1640
2869,1641
2869,1642
2870,1643
2870,1644
2871,1645
2871,1646
2871,1647
2872,1648
2872,1649
2872,1650
2873,1651
2873,1652
2873,1653
2874,1654
2874,1655
2874,1656
2875,1657
2875,1658
2875,1659
2875,1660
2875,1661
2876,1662
2876,1663
2876,1664
2877,1665
2877,1666
2878,1667
2878,1668
2879,1669
2879,1670
2880,1671
2880,1672
2880,1673
2880,1674
2880,1675
2881,1676
2881,1677
2882,1678
2882,1679
2883,1680
2884,1681
2884,1682
2885,1683
2885,1684
2885,1685
2886,1686
2886,1687
2887,1688
2887,1689
2888,1690
2888,1691
2889,1692
2890,1693
2891,1694
2891,1695
2892,1696
2892,1697
2893,1698
2893,1699
2894,1700
2895,1701
2896,1702
2896,1703
2897,1704
2897,1705
2898,1706
2898,1707
2898,1708
2898,1709
2899,1710
2899,1711
2899,1712
2899,1713
2900,1714
2901,1715
2902,1716
2903,1717
2904,1718
2905,1719
2906,1720
2906,1721
2906,1722
2907,1723
2907,1724
2907,1725
2908,1726
2908,1727
2909,1728
2910,1729
2911,1730
2911,1731
2912,1732
2913,1733
2914,1734
2915,1735
2916,1736
2917,1737
2917,1738
2918,1739
2918,1740
2919,1741
2919,1742
2920,1743
2920,1744
2921,1745
2921,1746
2922,1747
2923,1748
2924,1749
2925,1750
2925,1751
2925,1752
2926,1753
2927,1754
2927,1755
2927,1756
2928,1757
2929,1758
2929,1759
2929,1760
2930,1761
2930,1762
2930,1763
2931,1764
2931,1765
2931,1766
2932,1767
2932,1768
2932,1769
2933,1770
2933,1771
2933,1772
2933,1773
2935,1776
2935,1777
2935,1778
2936,1779
2937,1780
2938,1781
2939,1782
2940,1783
2941,1784
2942,1785
2942,1786
2942,1787
2943,1788
2943,1789
2943,1790
2944,1791
2945,1792
2945,1793
2945,1794
2945,1795
2946,1796
2947,1797
2948,1798
2948,1799
2948,1800
2949,1801
2951,1802
2952,1803
2953,1804
2954,1805
2955,1806
2956,1807
2957,1808
2958,1809
2959,1810
2960,1811
2961,1812
2962,1813
2963,1814
2964,1815
2964,1816
2965,1817
2965,1818
2966,1819
2966,1820
2967,1821
2967,1822
2968,1823
2968,1824
2969,1825
2969,1826
2970,1827
2970,1828
2971,1829
2971,1830
2972,1831
2973,1832
2973,1833
2973,1834
2974,1835
2975,1836
2976,1837
2977,1838
2978,1839
2979,1840
2979,1841
2979,1842
2980,1843
2980,1844
2980,1845
2981,1846
2982,1847
2983,1848
2986,1850
2987,1851
2988,1852
2988,1853
2989,1854
2989,1855
2990,1856
2990,1857
2991,1858
2992,1859
2993,1860
2994,1861
2995,1862
2996,1863
2997,1864
2998,1865
2999,1866
3000,1867
3000,1868
3000,1869
3000,1870
3001,1871
3002,1872
3003,1873
3004,1874
3005,1875
3006,1876
3007,1877
3008,1878
3009,1879
3009,1880
3009,1881
3010,1882
3010,1883
3010,1884
3011,1885
3011,1886
3011,1887
3012,1888
3012,1889
3012,1890
3013,1891
3013,1892
3013,1893
3014,1894
3014,1895
3014,1896
3015,1897
3015,1898
3015,1899
3016,1900
3016,1901
3016,1902
3017,1903
3017,1904
3017,1905
3018,1906
3018,1907
3018,1908
3019,1909
3019,1910
3019,1911
3020,1912
3020,1913
3020,1914
3021,1915
3021,1916
3021,1917
3022,1918
3022,1919
3023,1920
3023,1921
3024,1922
3024,1923
3025,1924
3025,1925
3025,1926
3025,1927
3026,1928
3026,1929
3026,1930
3027,1931
3028,1932
3028,1933
3028,1934
3029,1935
3029,1936
3029,1937
3030,1938
3031,1939
3032,1940
3033,1941
3034,1942
3035,1943
3036,1944
3037,1945
3038,1946
3039,1947
3040,1948
3041,1949
3042,1950
3043,1951
3044,1952
3045,1953
3046,1954
3047,1955
3048,1956
3049,1957
3050,1958
3052,1961
3052,1962
3053,1963
3054,1964
3055,1965
3055,1966
3055,1967
3055,1968
3055,1969
3056,1970
3056,1971
3056,1972
3056,1973
3057,1974
3057,1975
3058,1976
3058,1977
3058,1978
3058,1979
3059,1980
3059,1981
3060,1982
3060,1983
3060,1984
3061,1985
3061,1986
3061,1987
3062,1988
3062,1989
3062,1990
3063,1991
3064,1992
3064,1993
3064,1994
3065,1995
3066,1996
3067,1997
3069,1999
3070,2000
3070,2001
3070,2002
3071,2003
3072,2004
3073,2005
3074,2006
3075,2007
3076,2008
3077,2009
3078,2010
3079,2011
3079,2012
3079,2013
3080,2014
3081,2015
3082,2016
3082,2017
3083,2018
3083,2019
3083,2020
3084,2021
3084,2022
3084,2023
3085,2024
3086,2025
3087,2026
3088,2027
3089,2028
3090,2029
3091,2030
3091,2031
3092,2032
3093,2033
3094,2034
3095,2035
3096,2036
3097,2037
3098,2038
3099,2039
3099,2040
3100,2041
3100,2042
3101,2043
3102,2044
3103,2045
3104,2046
3105,2047
3105,2048
3105,2049
3106,2050
3106,2051
3106,2052
3107,2053
