DESPESA_ID,INFORMACAO_EXTRA_ID
3107,2054
3108,2055
3108,2056
3109,2057
3109,2058
3110,2059
3110,2060
3111,2061
3112,2062
3113,2063
3113,2064
3114,2065
3115,2066
3116,2067
3117,2068
3118,2069
3119,2070
3119,2071
3119,2072
3120,2073
3121,2074
3121,2075
3121,2076
3121,2077
3122,2078
3122,2079
3122,2080
3122,2081
3123,2082
3124,2083
3125,2084
3125,2085
3125,2086
3126,2087
3127,2088
3128,2089
3129,2090
3129,2091
3129,2092
3130,2093
3130,2094
3130,2095
3131,2096
3131,2097
3132,2098
3133,2099
3134,2100
3135,2101
3135,2102
3135,2103
3136,2104
3136,2105
3137,2106
3138,2107
3139,2108
3140,2109
3141,2110
3142,2111
3142,2112
3142,2113
3143,2114
3143,2115
3143,2116
3144,2117
3144,2118
3144,2119
3144,2120
3145,2121
3146,2122
3146,2123
3146,2124
3146,2125
3147,2126
3147,2127
3148,2128
3148,2129
3148,2130
3148,2131
3149,2132
3149,2133
3149,2134
3149,2135
3150,2136
3151,2137
3152,2138
3153,2139
3154,2140
3155,2141
3156,2142
3157,2143
3158,2144
3158,2145
3159,2146
3159,2147
3160,2148
3160,2149
3161,2150
3161,2151
3162,2152
3162,2153
3162,2154
3162,2155
3163,2156
3164,2157
3165,2158
3165,2159
3166,2160
3166,2161
3167,2162
3167,2163
3167,2164
3167,2165
3168,2166
3168,2167
3169,2168
3169,2169
3170,2170
3170,2171
3171,2172
3171,2173
3172,2174
3173,2175
3173,2176
3174,2177
3174,2178
3175,2179
3175,2180
3176,2181
3177,2182
3178,2183
3179,2184
3180,2185
3181,2186
3182,2187
3183,2188
3184,2189
3185,2190
3186,2191
3187,2192
3188,2193
3189,2194
3189,2195
3189,2196
3190,2197
3190,2198
3190,2199
3190,2200
3191,2201
3192,2202
3193,2203
3194,2204
3195,2205
3196,2206
3197,2207
3198,2208
3199,2209
3199,2210
3199,2211
3200,2212
3200,2232
3201,2213
3202,2214
3203,2215
3203,2235
3204,2216
3205,2217
3205,2258
3206,2218
3207,2219
3208,2220
3209,2221
3210,2222
3211,2223
3212,2224
3213,2225
3214,2226
3214,2227
3214,2228
3215,2229
3216,2230
3217,2231
3217,2234
3218,2233
3219,2236
3219,2237
3219,2238
3219,2239
3220,2240
3221,2241
3221,2242
3221,2243
3221,2244
3222,2245
3222,2246
3222,2247
3222,2248
3223,2249
3223,2250
3223,2251
3223,2252
3225,2257
3226,2259
3227,2260
3228,2261
3228,2262
3228,2263
3229,2264
3229,2265
3230,2266
3231,2267
3232,2268
3233,2269
3234,2270
3235,2271
3235,2272
3235,2273
3236,2274
3236,2275
3236,2276
3236,2277
3236,2278
3237,2279
3238,2280
3239,2281
3240,2282
3241,2283
3242,2284
3242,2285
3242,2286
3242,2287
3242,2293
3243,2288
3244,2289
3244,2290
3245,2291
3245,2292
3266,2314
3266,2315
3266,2316
3266,2317
3270,2321
3270,2322
3271,2323
3271,2324
3271,2325
3272,2326
3272,2327
3272,2328
3273,2329
3273,2330
3273,2331
3274,2332
3274,2333
3274,2334
3275,2335
3275,2336
3275,2337
3276,2338
3277,2339
3278,2340
3278,2341
3278,2342
3278,2343
3278,2344
3279,2345
3280,2346
3281,2347
3282,2348
3283,2349
3285,2351
3286,2352
3286,2353
3286,2354
3286,2355
3287,2356
3288,2358
3289,2359
3289,2360
3289,2361
3290,2362
3290,2363
3290,2364
3291,2365
3291,2366
3292,2367
3293,2368
3294,2369
3295,2370
3295,2371
3296,2372
3297,2373
3297,2374
3298,2375
3299,2376
3301,2378
3301,2379
3301,2380
3302,2381
3303,2382
3303,2383
3303,2384
3304,2385
3304,2386
3305,2387
3305,2388
3305,2389
3306,2390
3307,2391
3308,2392
3308,2393
3309,2394
3309,2395
3309,2396
3310,2397
3310,2398
3310,2399
3310,2400
3311,2401
3312,2402
3313,2403
3314,2404
3315,2405
3315,2406
3315,2407
3316,2408
3316,2409
3316,2410
3317,2411
3317,2412
3317,2413
3318,2414
3318,2415
3318,2416
3319,2417
3319,2418
3319,2419
3320,2420
3320,2421
3320,2422
3321,2423
3321,2424
3321,2425
3322,2426
3322,2427
3322,2428
3323,2429
3323,2430
3323,2431
3324,2432
3324,2433
3324,2434
3325,2435
3326,2436
3327,2437
3327,2438
3328,2439
3328,2440
3328,2441
3329,2442
3329,2443
3329,2444
3330,2445
3331,2446
3332,2447
3332,2448
3333,2449
3333,2450
3334,2451
3334,2452
3336,2455
3337,2456
3337,2457
3337,2458
3338,2459
3339,2460
3340,2461
3341,2462
3342,2463
3343,2464
3344,2465
3345,2466
3346,2467
3347,2468
3348,2469
3349,2470
3350,2471
3350,2472
3350,2473
3351,2474
3351,2475
3351,2476
3352,2477
3352,2478
3352,2479
3353,2480
3353,2481
3353,2482
3354,2483
3354,2484
3354,2485
3355,2486
3355,2487
3355,2488
3356,2489
3356,2490
3356,2491
3357,2492
3357,2493
3357,2494
3358,2495
3358,2496
3358,2497
3359,2498
3359,2499
3359,2500
3360,2501
3361,2502
3362,2503
3363,2504
3364,2505
3365,2506
3366,2507
3367,2508
3368,2509
3369,2510
3370,2511
3371,2512
3372,2513
3373,2514
3374,2515
3375,2516
3375,2517
3375,2518
3376,2519
3377,2520
3377,2521
3377,2522
3377,2523
3378,2524
3378,2525
3379,2526
3379,2527
3379,2528
3380,2529
3381,2530
3382,2531
3383,2532
3384,2533
3385,2534
3386,2535
3386,2536
3386,2537
3387,2538
3387,2539
3388,2540
3388,2541
3389,2542
3389,2543
3389,2544
3389,2545
3390,2546
3390,2547
3390,2548
3391,2549
3391,2550
3391,2551
3392,2552
3392,2553
3392,2554
3392,2555
3393,2556
3394,2557
3395,2558
3395,2559
3395,2560
3396,2561
3396,2562
3396,2563
3396,2564
3397,2565
3397,2566
3398,2567
3398,2568
3398,2569
3398,2570
3399,2571
3399,2572
3400,2573
3401,2574
3402,2575
3403,2576
3404,2577
3406,2579
3407,2580
3408,2581
3408,2582
3408,2583
3409,2584
3410,2585
3411,2586
3412,2587
3413,2588
3414,2589
3415,2590
3416,2591
3417,2592
3417,2593
3418,2594
3419,2595
3420,2596
3421,2597
3421,2598
3421,2599
3421,2600
3422,2601
3423,2602
3423,2603
3423,2604
3424,2605
3424,2606
3424,2607
3425,2608
3425,2609
3425,2610
3426,2611
3426,2612
3426,2613
3427,2614
3428,2615
3429,2616
3430,2617
3431,2618
3432,2619
3433,2620
3434,2621
3435,2622
3436,2623
3437,2624
3438,2625
3439,2626
3440,2627
3441,2628
3462,2649
3463,2650
3463,2651
3463,2652
3464,2653
3464,2654
3464,2655
3497,2667
3497,2668
3497,2669
3499,2673
3499,2674
3499,2675
3501,2677
3501,2678
3501,2679
3502,2680
3502,2681
3502,2682
3502,2683
3502,2684
3503,2685
3504,2704
3504,2705
3504,2706
3505,2707
3505,2708
3505,2709
3506,2710
3507,2711
3508,2712
3508,2713
3508,2714
3509,2715
3509,2716
3509,2717
3510,2718
3510,2719
3510,2720
3511,2721
3511,2722
3511,2723
3512,2724
3512,2725
3512,2726
3513,2727
3513,2728
3513,2729
3514,2730
3514,2731
3515,2732
3515,2733
3516,2734
3516,2735
3517,2736
3517,2737
3518,2738
3518,2739
3519,2740
3520,2741
3521,2742
3522,2743
3523,2744
3524,2745
3525,2746
3526,2747
3527,2748
3528,2749
3529,2750
3530,2751
3531,2752
3532,2753
3533,2754
3534,2755
3535,2756
3536,2757
3537,2758
3538,2759
3539,2760
3540,2761
3541,2762
3542,2763
3543,2764
3544,2765
3545,2766
3546,2767
3547,2768
3548,2769
3549,2770
3550,2817
3550,2818
3551,2772
3552,2773
3552,2774
3552,2775
3553,2776
3554,2777
3554,2778
3554,2779
3554,2780
3555,2781
3555,2782
3555,2783
3556,2784
3556,2785
3556,2786
3557,2787
3558,2788
3559,2789
3560,2790
3561,2791
3562,2792
3563,2793
3563,2794
3563,2795
3563,2796
3564,2797
3564,2798
3565,2800
3565,2801
3566,2802
3567,2803
3567,2804
3567,2805
3568,2806
3568,2807
3568,2808
3568,2809
3568,2810
3568,2811
3569,2812
3570,2813
3571,2814
3572,2815
3573,2816
3575,2819
3575,2820
3575,2821
3576,2822
3576,2823
3576,2824
3577,2825
3577,2826
3577,2827
3578,2828
3579,2829
3580,2830
3581,2831
3581,2832
3582,2833
3582,2834
3583,2835
3584,2836
3585,2837
3586,2838
3587,2839
3587,2840
3587,2841
3588,2842
3589,2843
3590,2844
3591,2845
3592,2846
3592,2847
3592,2848
3593,2849
3593,2850
3593,2851
3593,2852
3594,2853
3594,2854
3594,2855
3595,2856
3595,2857
3595,2858
3596,2859
3596,2860
3596,2861
3597,2862
3597,2863
3597,2864
3598,2865
3598,2866
3599,2867
3599,2868
3599,2869
3599,2870
3599,2871
3601,2876
3601,2877
3601,2878
3601,2879
3678,2919
3678,2920
3678,2921
3678,2922
3681,2925
3681,2926
3681,2927
3682,2928
3682,2929
3683,2930
3683,2931
3683,2932
3684,2933
3684,2934
3685,2935
3685,2936
3686,2937
3686,2938
3687,2939
3687,2940
3688,2941
3688,2942
3689,2943
3689,2944
3690,2945
3690,2946
3691,2947
3691,2948
3692,2949
3692,2950
3693,2951
3693,2952
3694,2953
3694,2954
3695,2955
3695,2956
3696,2957
3697,2958
3698,2959
3699,2960
3700,2961
3701,2962
3702,2963
3703,2964
3704,2965
3705,2966
3706,2967
3707,2968
3708,2969
3709,2970
3710,2971
3711,2972
3712,2973
3713,2974
3714,2975
3715,2976
3716,2977
3717,2978
3718,2979
3719,2980
3720,2981
3721,2982
3722,2983
3723,2984
3724,2985
3724,2986
3724,2987
3724,2988
3745,3024
3745,3025
3745,3026
3746,3027
3746,3028
3746,3029
3747,3030
3747,3031
3748,3032
3748,3033
3748,3034
3748,3035
3748,3036
3749,3037
3749,3038
3749,3039
3749,3040
3750,3041
3750,3042
3750,3043
3752,3044
3752,3045
3753,3046
3753,3047
3753,3048
3753,3049
3754,3050
3754,3051
3754,3052
3755,3053
3755,3054
3756,3055
3756,3056
3756,3057
3756,3058
3758,3059
3758,3060
3758,3061
3758,3062
3759,3063
3759,3064
3759,3065
3759,3066
3760,3067
3760,3068
3761,3069
3761,3070
3791,3095
3791,3096
3791,3097
3793,3098
3794,3099
3795,3100
3796,3101
3797,3102
3797,3103
3797,3104
3798,3105
3799,3106
3800,3107
3802,3109
3803,3110
3804,3111
3805,3112
3807,3114
3808,3115
3809,3116
3811,3118
3813,3120
3814,3121
3815,3122
3817,3124
3817,3125
3817,3126
3817,3127
3817,3128
3818,3129
3819,3130
3819,3131
3820,3132
3821,3133
3822,3134
3823,3135
3824,3136
3825,3137
3826,3138
3827,3139
3827,3140
3827,3141
3828,3142
3829,3143
3830,3144
3830,3145
3831,3146
3831,3147
3831,3148
3832,3149
3832,3150
3832,3151
3833,3152
3834,3153
3835,3154
3836,3155
3837,3156
3837,3157
3837,3158
3837,3159
3837,3160
3839,3165
3840,3166
3841,3167
3841,3168
3841,3169
3842,3170
3842,3171
3843,3172
3845,3174
3846,3175
3846,3176
3846,3177
3846,3178
3847,3179
3847,3180
3847,3181
3847,3182
3847,3183
3848,3184
3848,3185
3848,3186
3848,3187
3868,3214
3869,3215
3870,3216
3871,3217
3872,3218
3873,3219
3874,3220
3875,3221
3876,3222
3877,3223
3878,3224
3879,3225
3880,3226
3881,3227
3882,3228
3883,3229
3884,3230
3884,3231
3884,3232
3885,3233
3885,3234
3885,3235
3886,3236
3886,3237
3886,3238
3887,3239
3887,3240
3887,3241
3888,3242
3888,3243
3888,3244
3889,3245
3889,3246
3889,3247
3890,3248
3890,3249
3890,3250
3891,3251
3891,3252
3891,3253
3892,3254
3892,3255
3892,3256
3893,3257
3894,3258
3895,3259
3896,3260
3897,3261
3898,3262
3899,3263
3900,3264
3901,3265
3902,3266
3903,3267
3904,3268
3904,3269
3905,3270
3906,3271
3906,3272
3907,3273
3908,3274
3908,3275
3908,3276
3909,3277
3910,3278
3911,3279
3912,3280
3913,3281
3913,3282
3913,3283
3914,3284
3914,3285
3915,3286
3915,3287
3916,3288
3916,3289
3935,3314
3983,3377
4018,3414
4018,3415
4120,3612
4120,3613
4120,3614
4120,3615
4120,3616
4152,3644
4152,3645
4152,3646
4184,3676
4184,3677
4184,3678
4185,3679
4186,3680
4186,3681
4186,3682
4218,3712
4218,3713
4218,3714
4226,3728
4257,3755
4257,3756
4258,3757
4293,3791
4294,3792
4295,3793
4297,3795
4297,3796
4297,3797
4297,3798
4298,3799
4299,3800
4299,3801
4299,3802
4300,3803
4301,3804
4302,3805
4303,3806
4304,3807
4305,3808
4306,3809
4307,3810
4308,3811
4309,3812
4310,3813
4311,3814
4312,3815
4313,3816
4314,3817
4314,3818
4314,3819
4314,3820
4315,3821
4316,3822
4317,3823
4317,3824
4317,3825
4318,3826
4319,3827
4320,3828
4322,3833
4324,3835
4324,3836
4324,3837
4324,3838
4325,3839
4326,3840
4327,3841
4328,3842
4330,3844
4331,3845
4331,3846
4331,3847
4332,3848
4332,3849
4334,3869
4338,3879
4338,3880
4339,3881
4339,3882
4339,3883
4339,3884
4340,3885
4340,3886
4341,3887
4342,3888
4343,3889
4343,3890
4344,3891
4344,3892
4345,3893
4345,3894
4346,3895
4346,3896
4346,3897
4347,3898
4347,3899
4349,3904
4349,3905
4349,3906
4350,3907
4351,3908
4351,3909
4351,3910
4352,3911
4352,3912
4352,3913
4353,3914
4353,3915
4354,3916
4354,3917
4354,3918
4354,3919
4355,3920
4355,3921
4355,3922
4356,3923
4356,3924
4357,3925
4357,3926
4357,3927
4357,3928
4358,3929
4358,3930
4358,3931
4358,3932
4359,3933
4360,3934
4360,3935
4360,3936
4361,3937
4361,3938
4361,3939
4362,3940
4362,3941
4362,3942
4363,3943
4363,3944
4363,3945
4364,3946
4364,3947
4365,3948
4366,3949
4367,3950
4368,3951
4370,3952
4371,3953
4372,3954
4400,3983
4401,3984
4402,3985
4403,3986
4432,4015
4433,4016
4433,4017
4434,4018
4435,4019
4437,4020
4437,4021
4437,4022
4437,4023
4438,4024
4439,4025
4439,4026
4439,4027
4439,4028
4440,4029
4440,4030
4440,4031
4441,4032
4442,4033
4443,4034
4443,4035
4444,4036
4444,4037
4445,4038
4445,4039
4446,4040
4446,4041
4447,4042
4475,4066
4475,4067
4475,4068
4476,4069
4476,4070
4476,4071
4477,4072
4478,4073
4479,4074
4480,4075
4481,4076
4483,4081
4484,4082
4485,4083
4486,4084
4487,4085
4487,4086
4487,4087
4487,4088
4507,4098
4507,4099
4508,4100
4509,4101
4509,4102
4509,4103
4509,4104
4509,4105
4510,4106
4512,4108
4513,4109
4514,4110
4515,4111
4516,4112
4517,4113
4518,4114
4519,4115
4520,4116
4520,4117
4521,4118
4521,4119
4521,4120
4522,4121
4522,4122
4522,4123
4523,4124
4523,4125
4523,4126
4524,4127
4524,4128
4546,4142
4547,4143
4548,4144
4549,4145
4550,4146
4550,4147
4550,4148
4587,4178
4588,4179
4588,4180
4591,4184
4623,4216
4624,4217
4624,4218
4624,4219
4625,4220
4626,4221
4658,4253
4690,4285
4722,4317
4723,4318
4723,4319
4723,4320
4723,4321
4725,4323
4725,4324
4725,4325
4725,4326
4725,4327
4726,4328
4734,4348
4734,4349
4734,4350
4736,4354
4736,4355
4736,4356
4737,4357
4737,4358
4737,4359
4738,4360
4738,4361
4738,4362
4739,4363
4739,4364
4739,4365
4740,4366
4740,4367
4740,4368
4741,4369
4741,4370
4741,4371
4742,4372
4742,4373
4742,4374
4743,4375
4743,4376
4743,4377
4744,4378
4744,4379
4744,4380
4745,4381
4745,4382
4745,4383
4746,4384
4746,4385
4746,4386
4747,4387
4748,4388
4749,4389
4750,4390
4751,4391
4752,4392
4753,4393
4754,4394
4755,4395
4756,4396
4757,4397
4758,4398
4759,4399
4760,4400
4761,4401
4762,4402
4763,4403
4764,4404
4765,4405
4767,4406
4774,4413
4774,4414
4775,4415
4776,4416
4776,4417
4777,4418
4777,4419
4778,4420
4779,4421
4780,4422
4781,4423
4782,4424
4783,4425
4784,4426
4785,4427
4785,4428
4786,4429
4786,4430
4787,4431
4788,4432
4789,4433
4790,4434
4790,4435
4791,4436
4792,4437
4792,4438
4792,4439
4793,4440
4794,4441
4794,4442
4794,4443
4795,4444
4797,4446
4798,4447
4798,4448
4798,4449
4799,4450
4800,4451
4800,4452
4801,4453
4801,4454
4801,4455
4801,4456
4802,4457
4802,4458
4802,4459
4803,4460
4804,4461
4805,4462
4806,4463
4807,4464
4808,4465
4808,4466
4808,4467
4810,4469
4811,4470
4811,4471
4812,4472
4813,4473
4813,4474
4814,4475
4814,4476
4814,4477
4814,4478
4815,4479
4815,4480
4815,4481
4816,4482
4816,4483
4816,4484
4817,4485
4817,4486
4818,4487
4818,4488
4819,4489
4819,4490
4819,4491
4855,4517
4856,4518
4856,4519
4856,4520
4857,4521
4857,4547
4857,4548
4858,4522
4859,4523
4859,4524
4859,4525
4859,4526
4860,4527
4861,4528
4861,4529
4861,4530
4862,4531
4862,4532
4862,4533
4863,4534
4864,4535
4864,4536
4864,4537
4864,4538
4865,4539
4866,4540
4866,4546
4867,4541
4867,4542
4867,4543
4867,4544
4867,4545
4868,4549
4869,4550
4871,4552
4872,4553
4873,4554
4874,4555
4875,4556
4876,4557
4877,4558
4878,4559
4878,4560
4878,4561
4878,4562
4879,4563
4880,4564
4880,4565
4881,4566
4883,4567
4884,4568
4884,4569
4884,4570
4884,4571
4885,4572
4886,4573
4887,4574
4888,4575
4888,4576
4889,4577
4890,4578
4890,4579
4891,4580
4892,4581
4892,4582
4892,4583
4892,4584
4893,4585
4893,4586
4894,4587
4894,4588
4894,4589
4894,4590
4895,4591
4896,4592
4897,4593
4898,4594
4898,4595
4898,4596
4898,4597
4898,4598
4899,4599
4899,4600
4900,4601
4900,4602
4900,4603
4900,4604
4902,4605
4903,4606
4904,4607
4904,4608
4905,4609
4907,4610
4907,4611
4907,4612
4907,4613
4908,4614
4908,4615
4910,4616
4910,4617
4911,4618
4912,4619
4913,4620
4914,4621
4915,4622
4916,4623
4917,4624
4918,4625
4921,4627
4922,4628
4922,4629
4922,4630
4924,4631
4924,4632
4924,4633
4925,4634
4926,4635
4927,4636
4928,4637
4929,4638
4930,4639
4931,4640
4931,4641
4931,4642
4931,4643
4931,4644
4932,4645
4933,4646
4933,4647
4933,4648
4933,4649
4933,4650
4934,4651
4934,4652
4934,4653
4935,4654
4936,4655
4937,4656
4938,4657
4939,4658
4940,4659
4941,4660
4941,4661
4941,4662
4942,4663
4942,4664
4942,4665
4943,4666
4943,4667
4944,4668
4945,4669
4945,4670
4945,4671
4945,4672
4945,4673
4946,4674
4947,4675
4948,4676
4949,4677
4949,4678
4949,4679
4950,4680
4950,4681
4950,4682
4951,4683
4951,4684
4954,4687
4986,4719
4987,4720
4988,4721
4989,4722
4990,4723
4991,4724
4992,4725
4993,4726
4994,4727
4994,4728
4994,4729
4994,4730
4995,4731
4996,4732
4996,4733
4996,4734
4996,4735
4997,4736
4998,4737
4999,4738
5000,4739
5001,4740
5002,4741
5003,4742
5003,4743
5003,4744
5004,4745
5005,4746
5006,4747
5006,4748
5007,4749
5008,4750
5008,4751
5008,4752
5008,4753
5008,4754
5008,4755
5009,4756
5010,4757
5010,4758
5010,4759
5011,4760
5011,4761
5011,4762
5012,4763
5012,4764
5012,4765
5013,4766
5013,4767
5013,4768
5014,4769
5015,4770
5016,4771
5017,4772
5017,4773
5017,4774
5018,4775
5018,4776
5018,4777
5019,4778
5020,4779
5021,4780
5022,4781
5022,4782
5023,4783
5024,4784
5024,4785
5024,4786
5025,4787
5026,4788
5027,4789
5028,4790
5028,4791
5028,4792
5028,4793
5029,4794
5061,4826
5063,4827
5064,4828
5065,4829
5066,4830
5068,4832
5069,4833
5070,4834
5071,4835
5072,4836
5073,4837
5073,4838
5073,4839
5074,4840
5074,4841
5074,4842
5075,4843
5075,4844
5075,4845
5075,4846
5076,4847
5077,4848
5080,4855
5080,4856
5080,4857
5080,4858
5080,4859
5081,4860
5081,4861
5081,4862
5081,4863
5081,4864
5082,4865
5082,4866
5082,4867
5082,4868
5082,4869
5083,4870
5083,4871
5083,4872
5083,4873
5083,4874
5084,4875
5084,4876
5085,4877
5086,4878
5087,4879
5088,4880
5089,4881
5089,4882
5089,4883
5089,4884
5089,4885
5090,4886
5090,4887
5090,4888
5090,4889
5091,4890
5092,4891
5093,4892
5094,4893
5095,4894
5096,4895
5098,4897
5099,4898
5100,4899
5101,4900
5101,4901
5101,4902
5102,4903
5102,4904
5102,4905
5103,4906
5103,4907
5103,4908
5103,4909
5106,4912
5106,4913
5106,4914
5106,4915
5106,4916
5108,4921
5108,4922
5108,4923
5109,4924
5109,4925
5109,4926
5110,4927
5110,4928
5110,4929
5111,4930
5111,4931
5111,4932
5112,4933
5114,4935
5116,4937
5117,4938
5118,4939
5119,4940
5120,4941
5121,4942
5122,4943
5123,4944
5123,4945
5124,4946
5124,4947
5124,4948
5125,4949
5125,4950
5125,4951
5125,4952
5125,4953
5126,4954
5127,4955
5128,4956
5129,4957
5130,4958
5130,4959
5130,4960
5131,4961
5131,4962
5131,4963
5132,4964
5132,4965
5132,4966
5133,4967
5133,4968
5133,4969
5134,4970
5134,4971
5134,4972
5135,4973
5136,4974
5137,4975
5137,4976
5137,4977
5138,4978
5138,4979
5138,4980
5138,4981
5139,4982
5139,4983
5139,4984
5139,4985
5140,4986
5141,4987
5142,4988
5143,4989
5143,4990
5143,4991
5144,4992
5144,4993
5144,4994
5145,4995
5146,4996
5171,5010
5172,5011
5172,5012
5172,5013
5172,5014
5173,5015
5173,5016
5173,5017
5173,5018
5178,5031
5180,5032
5181,5033
5182,5034
5183,5035
5183,5036
5183,5037
5183,5038
5184,5039
5185,5040
5186,5041
5186,5042
5186,5043
5251,5076
5251,5077
5251,5078
5251,5079
5252,5080
5252,5081
5252,5082
5253,5083
5253,5084
5253,5085
5254,5086
5254,5087
5254,5088
