DESPESA_ID,INFORMACAO_EXTRA_ID
5255,5089
5255,5090
5255,5091
5256,5092
5257,5093
5258,5094
5259,5095
5260,5096
5261,5097
5262,5098
5263,5099
5263,5100
5263,5101
5264,5102
5283,5108
5283,5109
5283,5110
5283,5111
5284,5112
5285,5113
5285,5114
5285,5115
5286,5116
5286,5117
5286,5118
5287,5119
5287,5120
5288,5121
5289,5122
5290,5123
5291,5124
5292,5125
5293,5126
5294,5127
5295,5128
5296,5129
5297,5130
5298,5131
5299,5132
5306,5135
5306,5136
5306,5137
5306,5138
5308,5139
5309,5140
5310,5141
5311,5142
5313,5143
5314,5144
5315,5145
5316,5146
5317,5147
5318,5148
5319,5149
5319,5150
5319,5151
5320,5152
5320,5153
5320,5154
5320,5155
5321,5156
5321,5157
5321,5158
5322,5159
5322,5160
5322,5161
5323,5162
5323,5163
5323,5164
5323,5165
5323,5166
5323,5167
5324,5168
5324,5169
5324,5170
5324,5171
5324,5172
5325,5173
5326,5174
5328,5178
5328,5179
5328,5180
5328,5181
5328,5182
5329,5183
5329,5184
5329,5185
5330,5186
5330,5187
5332,5191
5332,5192
5332,5193
5333,5194
5333,5195
5334,5196
5334,5197
5335,5198
5335,5199
5335,5200
5363,5220
5364,5221
5365,5222
5366,5223
5367,5224
5368,5225
5369,5226
5370,5227
5371,5228
5372,5229
5373,5230
5374,5231
5375,5232
5375,5233
5375,5234
5375,5235
5375,5236
5393,5261
5395,5262
5396,5263
5396,5264
5396,5265
5397,5266
5398,5267
5399,5268
5431,5299
5432,5300
5433,5301
5434,5302
5435,5303
5436,5304
5437,5305
5438,5306
5439,5307
5440,5308
5441,5309
5442,5310
5443,5311
5443,5312
5443,5313
5444,5314
5445,5315
5446,5316
5447,5317
5448,5318
5449,5319
5450,5320
5451,5321
5452,5322
5454,5323
5455,5324
5456,5325
5457,5326
5458,5327
5459,5328
5460,5329
5461,5330
5462,5331
5463,5332
5464,5333
5464,5334
5464,5335
5465,5336
5465,5337
5465,5338
5466,5339
5467,5340
5467,5341
5467,5342
5468,5343
5468,5344
5468,5345
5469,5346
5469,5347
5469,5348
5470,5349
5470,5350
5470,5351
5471,5352
5471,5353
5471,5354
5472,5355
5472,5356
5472,5357
5473,5358
5473,5359
5473,5360
5474,5361
5474,5362
5474,5363
5475,5364
5475,5365
5475,5366
5476,5367
5476,5368
5476,5369
5477,5370
5478,5371
5478,5372
5478,5373
5478,5374
5479,5375
5480,5376
5480,5377
5480,5378
5481,5379
5481,5380
5481,5381
5481,5382
5481,5383
5481,5384
5482,5385
5483,5386
5484,5387
5485,5388
5486,5389
5487,5390
5488,5391
5489,5392
5490,5393
5491,5394
5492,5395
5493,5396
5494,5397
5495,5398
5496,5399
5497,5400
5498,5401
5499,5402
5500,5403
5501,5404
5501,5405
5501,5406
5501,5407
5501,5408
5502,5409
5503,5410
5503,5411
5503,5412
5503,5413
5504,5414
5505,5415
5505,5416
5505,5417
5506,5418
5506,5419
5506,5420
5507,5421
5508,5422
5509,5423
5510,5424
5510,5425
5510,5426
5510,5427
5511,5428
5511,5429
5511,5430
5512,5431
5512,5432
5512,5433
5512,5434
5513,5435
5514,5436
5514,5437
5514,5438
5515,5439
5516,5440
5516,5441
5516,5442
5516,5443
5517,5444
5518,5445
5518,5446
5518,5447
5518,5448
5518,5449
5519,5450
5520,5451
5521,5452
5522,5453
5522,5454
5523,5455
5523,5456
5523,5457
5523,5458
5524,5459
5524,5460
5524,5461
5524,5462
5524,5463
5524,5464
5525,5465
5525,5466
5525,5467
5526,5468
5526,5469
5526,5470
5527,5471
5528,5472
5529,5473
5530,5474
5531,5475
5532,5476
5533,5477
5534,5478
5535,5479
5536,5480
5537,5481
5538,5482
5538,5483
5538,5484
5538,5485
5538,5486
5539,5487
5540,5488
5540,5489
5540,5490
5541,5491
5541,5492
5541,5493
5542,5494
5542,5495
5542,5496
5543,5497
5543,5498
5543,5499
5544,5500
5545,5501
5546,5502
5547,5503
5548,5504
5549,5505
5550,5506
5551,5507
5552,5508
5553,5509
5554,5510
5555,5511
5556,5512
5557,5513
5558,5514
5559,5515
5559,5516
5559,5517
5560,5518
5560,5519
5560,5520
5561,5521
5561,5522
5561,5523
5562,5524
5562,5525
5562,5526
5563,5527
5563,5528
5563,5529
5563,5530
5563,5531
5564,5532
5564,5533
5564,5534
5565,5535
5566,5536
5567,5537
5567,5538
5567,5539
5567,5540
5567,5541
5567,5542
5568,5543
5568,5544
5569,5545
5569,5546
5569,5547
5569,5548
5570,5549
5571,5550
5572,5551
5573,5552
5573,5553
5574,5554
5574,5555
5575,5556
5575,5557
5575,5558
5576,5559
5576,5560
5576,5561
5577,5562
5578,5563
5579,5564
5580,5565
5581,5566
5582,5567
5583,5568
5584,5569
5585,5570
5586,5571
5586,5572
5586,5573
5586,5574
5586,5575
5587,5576
5588,5577
5589,5578
5590,5579
5609,5594
5609,5595
5609,5596
5610,5597
5610,5598
5610,5599
5610,5600
5610,5601
5610,5602
5611,5603
5611,5604
5611,5605
5611,5606
5611,5607
5611,5608
5612,5609
5612,5610
5612,5611
5612,5612
5612,5613
5613,5614
5613,5615
5613,5616
5613,5617
5613,5618
5614,5619
5614,5620
5614,5621
5615,5622
5615,5623
5615,5624
5615,5625
5616,5626
5617,5627
5617,5628
5617,5629
5618,5630
5618,5631
5618,5632
5619,5633
5620,5634
5621,5635
5622,5636
5623,5637
5624,5638
5625,5639
5626,5640
5627,5641
5628,5642
5629,5643
5630,5644
5631,5645
5632,5646
5633,5647
5634,5648
5635,5649
5636,5650
5637,5651
5638,5652
5639,5653
5640,5654
5641,5655
5642,5656
5643,5657
5644,5658
5645,5659
5646,5660
5647,5661
5648,5662
5649,5663
5650,5664
5651,5665
5652,5666
5652,5705
5652,5706
5653,5667
5653,5668
5653,5669
5653,5670
5654,5671
5655,5672
5655,5673
5655,5674
5656,5675
5656,5676
5656,5677
5657,5678
5658,5679
5659,5680
5660,5681
5661,5682
5662,5717
5663,5683
5664,5684
5664,5685
5664,5686
5665,5687
5665,5688
5665,5689
5666,5690
5666,5691
5666,5692
5667,5693
5667,5694
5667,5695
5668,5696
5668,5697
5668,5698
5669,5699
5669,5700
5669,5701
5670,5702
5670,5703
5670,5704
5671,5707
5671,5708
5671,5709
5671,5710
5671,5711
5672,5712
5672,5713
5672,5714
5672,5715
5673,5716
5674,5718
5674,5719
5674,5720
5674,5721
5674,5722
5674,5723
5675,5724
5675,5725
5676,5726
5676,5727
5676,5728
5677,5729
5678,5730
5679,5731
5679,5732
5680,5733
5681,5734
5681,5735
5681,5736
5681,5737
5682,5738
5683,5739
5683,5740
5683,5741
5685,5743
5685,5744
5685,5745
5685,5746
5686,5747
5686,5748
5686,5749
5687,5750
5688,5751
5689,5752
5690,5753
5691,5754
5692,5755
5692,5756
5692,5757
5692,5758
5692,5759
5692,5760
5693,5761
5693,5762
5694,5763
5694,5764
5694,5765
5695,5766
5695,5767
5695,5768
5695,5769
5696,5770
5697,5771
5698,5772
5699,5773
5700,5774
5701,5775
5701,5776
5701,5777
5701,5778
5702,5779
5703,5780
5703,5781
5703,5782
5704,5783
5705,5784
5706,5785
5707,5786
5708,5787
5709,5788
5710,5789
5711,5790
5711,5791
5711,5792
5712,5793
5713,5794
5714,5795
5715,5796
5716,5797
5717,5798
5718,5799
5719,5800
5721,5801
5722,5802
5723,5803
5724,5804
5725,5805
5726,5806
5727,5807
5728,5808
5729,5809
5730,5810
5731,5811
5732,5812
5733,5813
5734,5814
5735,5815
5736,5816
5737,5817
5738,5818
5739,5819
5740,5820
5741,5821
5741,5822
5741,5823
5741,5824
5742,5825
5742,5826
5742,5827
5742,5828
5743,5829
5743,5830
5743,5831
5743,5832
5744,5833
5744,5834
5744,5835
5745,5836
5745,5837
5745,5838
5746,5839
5746,5840
5746,5841
5747,5842
5747,5843
5747,5844
5748,5845
5748,5846
5748,5847
5749,5848
5749,5849
5749,5850
5750,5851
5750,5852
5750,5853
5751,5854
5751,5855
5751,5856
5752,5857
5752,5858
5752,5859
5753,5860
5753,5861
5753,5862
5754,5863
5754,5864
5754,5865
5755,5866
5755,5867
5755,5868
5756,5869
5757,5870
5758,5871
5759,5872
5760,5873
5761,5874
5762,5875
5763,5876
5764,5877
5764,5878
5764,5879
5765,5880
5765,5881
5765,5882
5766,5883
5766,5884
5766,5885
5767,5886
5767,5887
5768,5888
5768,5889
5768,5890
5768,5891
5769,5892
5770,5893
5770,5894
5770,5895
5770,5896
5771,5897
5772,5898
5773,5899
5774,5900
5775,5901
5775,5902
5775,5903
5776,5904
5776,5905
5776,5906
5777,5907
5778,5908
5779,5909
5779,5910
5779,5911
5779,5912
5780,5913
5781,5914
5782,5915
5783,5916
5783,5917
5783,5918
5783,5919
5784,5920
5785,5921
5785,5922
5786,5923
5786,5924
5786,5925
5786,5926
5787,5927
5788,5928
5789,5929
5790,5930
5790,5931
5790,5932
5790,5933
5791,5934
5791,5935
5791,5936
5791,5937
5791,5938
5792,5939
5792,5940
5792,5941
5793,5942
5793,5943
5794,5944
5795,5945
5796,5946
5796,5947
5797,5948
5798,5949
5798,5950
5798,5951
5798,5952
5799,5953
5799,5954
5799,5955
5800,5956
5800,5957
5800,5958
5800,5959
5801,5960
5802,5961
5802,5962
5802,5963
5802,5964
5802,5965
5803,5966
5803,5967
5803,5968
5804,5969
5804,5970
5804,5971
5805,5972
5805,5973
5805,5974
5805,5975
5806,5976
5806,5977
5806,5978
5807,5979
5807,5980
5808,5981
5809,5982
5810,5983
5811,5984
5812,5985
5813,5986
5814,5987
5815,5988
5816,5989
5817,5990
5818,5991
5819,5992
5820,5993
5821,5994
5822,5995
5823,5996
5823,5997
5823,5998
5824,5999
5824,6000
5824,6001
5825,6002
5825,6003
5825,6004
5826,6005
5826,6006
5826,6007
5827,6008
5827,6009
5827,6010
5828,6011
5828,6012
5828,6013
5829,6014
5829,6015
5829,6016
5830,6017
5830,6018
5830,6019
5831,6020
5831,6021
5831,6022
5832,6023
5832,6024
5832,6025
5833,6026
5833,6027
5833,6028
5833,6029
5834,6030
5834,6031
5834,6032
5835,6033
5836,6034
5837,6035
5838,6036
5839,6037
5840,6038
5841,6039
5842,6040
5843,6041
5844,6042
5845,6043
5845,6044
5845,6045
5846,6046
5846,6047
5846,6048
5847,6049
5848,6050
5849,6051
5850,6052
5851,6053
5851,6054
5851,6055
5851,6056
5852,6057
5853,6058
5854,6059
5854,6060
5854,6061
5855,6062
5855,6063
5855,6064
5856,6065
5857,6066
5858,6067
5859,6068
5860,6069
5861,6070
5862,6071
5862,6072
5862,6073
5863,6074
5864,6075
5865,6076
5866,6077
5867,6078
5868,6079
5869,6080
5870,6081
5870,6082
5870,6083
5871,6084
5871,6085
5871,6086
5871,6087
5872,6088
5872,6089
5872,6090
5872,6091
5873,6092
5874,6093
5875,6094
5876,6095
5877,6096
5878,6097
5879,6098
5880,6099
5881,6100
5881,6101
5881,6102
5881,6103
5882,6104
5883,6105
5884,6106
5885,6107
5886,6108
5887,6109
5888,6110
5888,6111
5888,6112
5889,6113
5889,6114
5889,6115
5890,6116
5890,6117
5890,6118
5891,6119
5891,6120
5891,6121
5892,6122
5893,6123
5893,6124
5893,6125
5893,6126
5894,6127
5895,6128
5896,6129
5897,6130
5898,6131
5899,6132
5900,6133
5901,6134
5901,6135
5902,6136
5903,6137
5904,6138
5904,6139
5905,6140
5906,6141
5907,6142
5908,6143
5909,6144
5910,6145
5911,6146
5912,6147
5913,6148
5913,6149
5913,6150
5914,6151
5914,6152
5914,6153
5915,6154
5915,6155
5915,6156
5915,6157
5916,6158
5916,6159
5916,6160
5916,6161
5917,6162
5917,6163
5918,6164
5919,6165
5920,6166
5921,6167
5922,6168
5922,6169
5922,6170
5922,6171
5923,6172
5923,6173
5923,6174
5924,6175
5924,6176
5925,6177
5925,6178
5925,6179
5925,6180
5925,6181
5926,6182
5926,6183
5926,6184
5926,6185
5926,6186
5927,6187
5928,6188
5928,6189
5928,6190
5929,6191
5929,6192
5929,6193
5929,6194
5930,6195
5931,6196
5932,6197
5933,6198
5934,6199
5935,6200
5936,6201
5936,6202
5936,6203
5937,6204
5938,6205
5939,6206
5940,6207
5941,6208
5942,6209
5943,6210
5944,6211
5944,6212
5945,6213
5945,6214
5945,6215
5945,6216
5945,6217
5945,6218
5946,6219
5946,6220
5946,6221
5947,6222
5947,6223
5947,6224
5947,6225
5948,6226
5949,6227
5950,6228
5950,6229
5951,6230
5951,6231
5952,6232
5952,6233
5953,6234
5953,6235
5953,6236
5953,6237
5955,6238
5957,6240
5958,6241
5959,6242
5959,6243
5959,6244
5959,6245
5961,6249
5962,6250
5962,6251
5962,6252
5963,6253
5964,6254
5965,6255
5966,6256
5966,6257
5967,6258
5968,6259
5969,6260
5970,6261
5970,6262
5970,6263
5971,6264
5971,6265
5971,6266
5971,6267
5972,6268
5974,6270
5982,6278
5983,6279
5984,6280
5985,6281
5986,6282
5986,6283
5987,6284
5987,6285
5987,6286
5987,6287
5987,6288
5988,6289
5988,6290
5988,6291
5988,6292
5988,6293
5988,6294
5989,6295
5989,6296
5989,6297
5989,6298
5991,6303
5991,6304
5991,6305
5991,6306
5992,6307
5992,6308
5992,6309
5992,6310
5992,6311
5993,6312
5994,6313
5994,6314
5994,6315
5994,6316
5995,6317
5995,6318
5995,6319
5995,6320
5996,6321
5996,6322
5996,6323
5996,6324
5997,6325
5997,6326
5997,6327
5998,6328
5998,6329
5998,6330
5999,6331
5999,6332
5999,6333
6000,6334
6000,6335
6000,6336
6001,6337
6001,6338
6001,6339
6002,6340
6002,6341
6002,6342
6003,6343
6004,6344
6005,6345
6006,6346
6007,6347
6008,6348
6009,6349
6010,6350
6011,6351
6012,6352
6013,6353
6014,6354
6015,6355
6016,6356
6017,6357
6018,6358
6019,6359
6020,6360
6021,6361
6022,6362
6023,6363
6024,6364
6025,6365
6026,6366
6027,6367
6027,6368
6027,6369
6027,6370
6028,6371
6029,6372
6030,6373
6031,6374
6032,6375
6033,6376
6034,6377
6035,6378
6036,6379
6037,6380
6037,6381
6037,6382
6038,6383
6038,6384
6038,6385
6038,6386
6039,6387
6040,6388
6041,6389
6042,6390
6044,6391
6045,6392
6046,6393
6047,6394
6048,6395
6049,6396
6050,6397
6051,6398
6052,6399
6053,6400
6054,6401
6055,6402
6055,6403
6055,6404
6055,6405
6056,6406
6057,6407
6057,6408
6057,6409
6058,6410
6058,6411
6058,6412
6059,6413
6059,6414
6059,6415
6059,6416
6059,6417
6060,6418
6061,6419
6062,6420
6063,6421
6063,6422
6063,6423
6063,6424
6063,6425
6064,6426
6065,6427
6066,6428
6066,6429
6067,6430
6067,6431
6068,6432
6068,6433
6069,6434
6069,6435
6070,6436
6071,6437
6072,6438
6072,6439
6072,6440
6074,6441
6074,6442
6074,6443
6075,6444
6075,6445
6075,6446
6076,6447
6076,6448
6076,6449
6077,6450
6078,6451
6079,6452
6080,6453
6081,6454
6082,6455
6083,6456
6084,6457
6085,6458
6086,6459
6087,6460
6088,6461
6089,6462
6090,6463
6091,6464
6092,6465
6093,6466
6094,6467
6094,6468
6094,6469
6095,6470
6096,6471
6097,6472
6097,6473
6097,6474
6098,6475
6098,6476
6099,6477
6099,6478
6099,6479
6099,6480
6100,6481
6100,6482
6100,6483
6101,6484
6101,6485
6101,6486
6102,6487
6102,6488
6102,6489
6103,6490
6103,6491
6103,6492
6103,6493
6104,6494
6104,6495
6104,6496
6105,6497
6106,6498
6107,6499
6108,6500
6109,6501
6110,6502
6111,6503
6112,6504
6113,6505
6114,6506
6115,6507
6115,6508
6116,6509
6117,6510
6118,6511
6119,6512
6119,6513
6119,6514
6120,6515
6121,6516
6121,6517
6122,6518
6123,6519
6124,6520
6124,6521
6125,6522
6126,6523
6127,6524
6128,6525
6129,6526
6130,6527
6131,6528
6132,6529
6133,6530
6134,6531
6135,6532
6136,6533
6137,6534
6138,6535
6139,6536
6140,6537
6141,6538
6142,6539
6142,6540
6143,6541
6143,6542
6144,6543
6145,6544
6145,6545
6146,6546
6146,6547
6146,6548
6147,6549
6147,6550
6147,6551
6148,6552
6149,6553
6149,6554
6150,6555
6151,6556
6152,6557
6153,6558
6154,6559
6155,6560
6156,6561
6156,6562
6156,6563
6157,6564
6157,6565
6157,6566
6158,6567
6158,6568
6158,6569
6158,6570
6158,6571
6159,6572
6159,6573
6160,6574
6161,6575
6162,6576
6163,6577
6164,6578
6165,6579
6165,6580
6166,6581
6167,6582
6167,6583
6167,6584
6168,6585
6168,6586
6168,6587
6169,6588
6170,6589
6171,6590
6172,6591
6173,6592
6173,6593
6173,6594
6173,6595
6173,6596
6174,6597
6174,6598
6174,6599
6175,6600
6176,6601
6176,6602
6177,6603
6177,6604
6177,6605
6177,6606
6178,6607
6179,6608
6179,6609
6180,6610
6181,6611
6181,6612
6181,6613
6181,6614
6182,6615
6182,6616
6183,6617
6184,6618
6185,6619
6186,6620
6187,6621
6188,6622
6189,6623
6190,6624
6190,6625
6190,6626
6191,6627
6191,6628
6191,6629
6192,6630
6192,6631
6192,6632
6192,6633
6193,6634
6193,6635
6193,6636
6194,6637
6194,6638
6195,6639
6196,6640
6197,6641
6198,6642
6199,6643
6200,6644
6201,6645
6202,6646
6203,6647
6204,6648
6204,6649
6204,6650
6205,6651
6205,6652
6206,6653
6207,6654
6208,6655
6209,6656
6212,6657
6212,6658
6212,6659
6212,6660
6213,6661
6213,6662
6213,6663
6213,6664
6214,6665
6215,6666
6216,6667
6217,6668
6217,6669
6217,6670
6218,6671
6218,6672
6218,6673
6219,6674
6219,6675
6219,6676
6220,6677
6220,6678
6220,6679
6221,6680
6221,6681
6221,6682
6222,6683
6223,6684
6224,6685
6225,6686
6226,6687
6227,6688
6228,6689
6230,6691
6231,6692
6232,6693
6233,6694
6234,6695
6235,6696
6236,6697
6237,6698
6238,6699
6239,6700
6240,6701
6241,6702
6241,6703
6241,6704
6242,6705
6242,6706
6242,6707
6245,6709
6246,6710
6247,6711
6248,6712
6248,6713
6248,6714
6248,6715
6249,6716
6250,6717
6251,6718
6252,6719
6253,6720
6254,6721
6255,6722
6256,6723
6256,6724
6256,6725
6257,6726
6257,6727
6257,6728
6258,6729
6258,6730
6259,6731
6260,6732
6260,6733
6260,6734
6261,6735
6261,6736
6261,6737
6261,6738
6262,6743
6262,6744
6262,6745
6262,6746
6263,6750
6263,6751
6263,6752
6264,6753
6264,6754
6264,6755
6264,6756
6264,6757
6265,6758
6265,6759
6265,6760
6266,6761
6267,6762
6268,6763
6269,6764
6270,6765
6271,6766
6272,6767
6273,6768
6274,6769
6275,6770
6277,6771
6278,6772
6279,6773
6280,6774
6280,6775
6280,6776
6281,6777
6281,6778
6281,6779
6282,6780
6282,6781
6282,6782
6282,6783
6282,6784
6282,6785
6283,6786
6283,6787
6283,6788
6283,6789
6283,6790
6284,6791
6284,6792
6284,6793
6284,6794
6284,6795
6284,6796
6284,6797
6285,6798
6285,6799
6285,6800
6285,6801
6286,6802
6287,6803
6288,6804
6289,6805
6290,6806
6291,6807
6292,6808
6293,6809
6294,6810
6295,6811
6296,6812
6297,6813
6298,6814
6298,6815
6298,6816
6299,6817
6299,6818
6299,6819
6300,6820
6300,6821
6300,6822
6301,6823
6301,6824
6301,6825
6302,6826
6302,6827
6302,6828
6302,6829
6303,6830
6303,6831
6303,6832
6304,6833
6305,6834
6306,6835
6307,6836
6308,6837
6309,6838
6310,6839
6311,6840
6312,6841
6313,6842
6313,6843
6313,6844
6314,6845
6314,6846
6314,6847
6315,6848
6315,6849
6315,6850
6315,6851
6315,6852
6316,6853
6317,6854
6318,6855
6319,6856
6320,6857
6321,6858
6322,6859
6323,6860
6324,6861
6324,6862
6324,6863
6325,6864
6325,6865
6326,6866
6327,6867
6327,6868
6327,6869
6328,6870
6328,6871
6328,6872
6329,6873
6330,6874
6331,6875
6331,6876
6332,6877
6332,6878
6333,6879
6333,6880
6333,6881
6334,6882
6334,6883
6335,6884
6336,6885
6336,6886
6336,6887
6337,6888
6337,6889
6338,6890
6338,6891
6338,6892
6338,6893
6338,6894
6339,6895
6340,6896
6341,6897
6342,6898
6343,6899
6343,6900
6343,6901
6343,6902
6344,6903
6345,6904
6346,6905
6347,6906
6348,6907
6349,6908
6350,6909
6351,6910
6352,6911
6353,6912
6354,6913
6355,6914
6356,6915
6357,6916
6358,6917
6359,6918
6360,6919
6361,6920
6362,6921
6363,6922
6364,6923
6365,6924
6366,6925
6366,6926
6367,6927
6367,6928
6367,6929
6367,6930
6368,6931
6369,6932
6369,6933
6369,6934
6370,6935
6370,6936
6370,6937
6371,6938
6371,6939
6371,6940
6372,6941
6372,6942
6372,6943
6373,6944
6374,6945
6375,6946
6376,6947
6377,6948
6378,6949
6378,6950
6378,6951
6379,6952
6380,6953
6381,6954
6382,6955
6383,6956
6383,6957
6384,6958
6385,6959
6386,6960
6386,6961
6386,6962
6386,6963
6386,6964
6387,6965
6387,6966
6387,6967
6388,6968
6388,6969
6388,6970
6389,6971
6390,6972
6391,6973
6392,6974
6393,6975
6394,6976
6394,6977
6394,6978
6394,6979
6394,6980
6395,6981
6395,6982
6395,6983
6396,6984
6396,6985
6396,6986
6397,6987
6398,6988
6398,6989
6398,6990
6398,6991
6399,6992
6399,6993
6400,6994
6401,6995
6402,6996
6403,6997
6404,6998
6405,6999
6406,7000
6407,7001
6407,7002
6407,7003
6407,7004
6407,7005
6408,7006
6408,7007
6408,7008
6408,7009
6409,7010
6409,7011
6409,7012
6410,7013
6410,7014
6410,7015
6411,7016
6411,7017
6411,7018
6412,7019
6412,7020
6412,7021
6413,7022
6414,7023
6415,7024
6416,7025
6417,7026
6418,7027
6418,7028
6418,7029
6418,7030
6419,7031
6419,7032
6419,7033
6420,7034
6421,7035
6422,7036
6423,7037
6424,7038
6425,7039
6426,7040
6427,7041
6428,7042
6429,7043
6429,7044
6429,7045
6430,7046
6430,7047
6430,7048
6431,7049
6432,7050
6433,7051
