DESPESA_ID,INFORMACAO_EXTRA_ID
6434,7052
6435,7053
6436,7054
6437,7055
6438,7056
6438,7057
6439,7058
6439,7059
6439,7060
6439,7061
6440,7062
6440,7063
6441,7064
6441,7065
6441,7066
6441,7067
6441,7068
6442,7069
6443,7070
6443,7071
6443,7072
6444,7073
6444,7074
6444,7075
6445,7076
6446,7077
6446,7078
6447,7079
6448,7080
6449,7081
6449,7082
6450,7083
6452,7084
6452,7085
6453,7086
6453,7087
6453,7088
6454,7089
6455,7090
6456,7091
6457,7092
6458,7093
6459,7094
6459,7095
6459,7096
6460,7097
6460,7098
6460,7099
6460,7100
6460,7101
6461,7102
6462,7103
6462,7104
6462,7105
6462,7106
6462,7107
6463,7108
6463,7109
6464,7110
6465,7111
6466,7112
6466,7113
6467,7114
6467,7115
6468,7116
6469,7117
6470,7118
6471,7119
6472,7120
6472,7121
6473,7122
6473,7123
6473,7124
6474,7125
6474,7126
6474,7127
6475,7128
6475,7129
6475,7130
6476,7131
6476,7132
6476,7133
6477,7134
6477,7135
6477,7136
6478,7137
6478,7138
6478,7139
6479,7140
6479,7141
6480,7142
6481,7143
6482,7144
6483,7145
6484,7146
6485,7147
6486,7148
6486,7149
6486,7150
6487,7151
6487,7152
6487,7153
6488,7154
6488,7155
6489,7156
6490,7157
6491,7158
6492,7159
6492,7160
6493,7161
6494,7162
6495,7163
6496,7164
6497,7165
6498,7166
6499,7167
6500,7168
6501,7169
6502,7170
6502,7171
6503,7172
6504,7173
6505,7174
6506,7175
6506,7176
6506,7177
6507,7178
6507,7179
6507,7180
6508,7181
6508,7182
6508,7183
6509,7184
6509,7185
6509,7186
6510,7187
6511,7188
6512,7189
6513,7190
6514,7191
6515,7192
6516,7193
6517,7194
6518,7195
6519,7196
6520,7197
6521,7198
6521,7199
6521,7200
6522,7201
6523,7202
6524,7203
6525,7204
6526,7205
6526,7206
6526,7207
6527,7208
6528,7209
6529,7210
6530,7211
6530,7212
6530,7213
6531,7214
6531,7215
6531,7216
6532,7217
6532,7218
6532,7219
6533,7220
6533,7221
6533,7222
6534,7223
6534,7224
6534,7225
6535,7226
6536,7227
6537,7228
6538,7229
6539,7230
6540,7231
6541,7232
6542,7233
6543,7234
6543,7235
6543,7236
6544,7237
6545,7238
6546,7239
6547,7240
6547,7241
6547,7242
6547,7243
6548,7244
6549,7245
6550,7246
6551,7247
6552,7248
6553,7249
6554,7250
6555,7251
6555,7252
6555,7253
6556,7254
6556,7255
6557,7256
6558,7257
6558,7258
6558,7259
6558,7260
6559,7261
6559,7262
6559,7263
6560,7264
6560,7265
6560,7266
6561,7267
6561,7268
6561,7269
6562,7270
6562,7271
6562,7272
6563,7273
6564,7274
6565,7275
6566,7276
6566,7277
6567,7278
6567,7279
6568,7280
6569,7281
6570,7282
6571,7283
6572,7284
6573,7285
6574,7286
6575,7287
6576,7288
6577,7289
6577,7290
6578,7291
6579,7292
6580,7293
6581,7294
6581,7295
6581,7296
6581,7297
6582,7298
6582,7299
6582,7300
6583,7301
6583,7302
6583,7303
6584,7304
6585,7305
6586,7306
6587,7307
6588,7308
6589,7309
6591,7310
6591,7311
6591,7312
6592,7313
6592,7314
6592,7315
6593,7316
6593,7317
6593,7318
6594,7319
6594,7320
6594,7321
6595,7322
6596,7323
6597,7324
6599,7325
6600,7326
6601,7327
6602,7328
6603,7329
6604,7330
6605,7331
6606,7332
6606,7333
6607,7334
6608,7335
6608,7336
6609,7337
6610,7338
6611,7339
6612,7340
6613,7341
6614,7342
6614,7343
6614,7344
6615,7345
6615,7346
6615,7347
6616,7348
6616,7349
6616,7350
6616,7351
6617,7352
6617,7353
6617,7354
6617,7355
6618,7356
6618,7357
6619,7358
6620,7359
6620,7360
6620,7361
6621,7362
6621,7363
6621,7364
6621,7365
6622,7366
6623,7367
6624,7368
6625,7369
6626,7370
6627,7371
6628,7372
6629,7373
6630,7374
6631,7375
6632,7376
6633,7377
6634,7378
6634,7379
6634,7380
6634,7381
6635,7382
6635,7383
6636,7384
6637,7385
6638,7386
6639,7387
6640,7388
6641,7389
6642,7390
6643,7391
6644,7392
6645,7393
6645,7394
6646,7395
6647,7396
6647,7397
6648,7398
6648,7399
6648,7400
6648,7401
6649,7402
6649,7403
6649,7404
6650,7405
6651,7406
6652,7407
6653,7408
6654,7409
6655,7410
6657,7414
6658,7415
6659,7416
6660,7417
6661,7418
6662,7419
6663,7420
6664,7421
6665,7422
6666,7423
6666,7424
6666,7425
6666,7434
6667,7426
6667,7427
6667,7428
6667,7429
6668,7430
6668,7431
6668,7432
6668,7433
6669,7435
6669,7436
6669,7437
6670,7438
6671,7439
6672,7440
6672,7441
6672,7442
6672,7443
6673,7444
6674,7445
6675,7446
6675,7447
6676,7448
6676,7449
6676,7450
6677,7451
6677,7452
6677,7453
6677,7454
6678,7455
6678,7456
6678,7457
6678,7458
6679,7459
6680,7460
6680,7461
6680,7462
6680,7463
6680,7464
6681,7465
6682,7466
6683,7467
6683,7468
6683,7469
6683,7470
6684,7471
6684,7472
6685,7473
6685,7474
6685,7475
6685,7476
6686,7477
6686,7478
6686,7479
6686,7480
6687,7481
6688,7482
6688,7483
6688,7484
6689,7485
6690,7486
6691,7487
6692,7488
6693,7489
6694,7490
6695,7491
6696,7492
6697,7493
6698,7494
6699,7495
6700,7496
6701,7497
6702,7498
6703,7499
6704,7500
6705,7501
6706,7502
6707,7503
6708,7504
6709,7505
6710,7506
6711,7507
6712,7508
6713,7509
6714,7510
6715,7511
6715,7512
6722,7513
6722,7514
6722,7515
6723,7516
6723,7517
6723,7518
6723,7519
6724,7520
6725,7521
6725,7522
6725,7523
6725,7524
6725,7525
6726,7526
6727,7527
6728,7528
6729,7529
6730,7530
6731,7531
6732,7532
6733,7533
6733,7534
6734,7535
6734,7536
6734,7537
6734,7538
6735,7539
6736,7540
6736,7541
6736,7542
6737,7543
6738,7544
6739,7545
6740,7546
6741,7547
6741,7548
6741,7549
6742,7550
6743,7551
6744,7552
6745,7553
6746,7554
6747,7555
6748,7556
6750,7557
6750,7558
6750,7559
6751,7560
6752,7561
6753,7562
6753,7563
6754,7564
6755,7565
6755,7566
6756,7567
6757,7568
6758,7569
6759,7570
6759,7571
6759,7572
6760,7573
6761,7574
6761,7575
6761,7576
6761,7577
6762,7578
6763,7579
6764,7580
6765,7581
6766,7582
6767,7583
6767,7584
6767,7585
6767,7586
6768,7587
6768,7588
6768,7589
6768,7590
6769,7591
6769,7592
6769,7593
6770,7594
6770,7595
6770,7596
6771,7597
6771,7598
6771,7599
6772,7600
6772,7601
6772,7602
6773,7603
6773,7604
6773,7605
6774,7606
6774,7607
6775,7608
6777,7609
6777,7610
6778,7611
6779,7612
6779,7613
6779,7614
6780,7615
6781,7616
6782,7617
6783,7618
6784,7619
6787,7620
6787,7621
6787,7622
6787,7623
6787,7624
6788,7625
6789,7626
6791,7627
6792,7628
6793,7629
6794,7630
6795,7631
6796,7632
6797,7633
6798,7634
6798,7635
6798,7636
6800,7637
6802,7638
6802,7639
6802,7640
6802,7641
6802,7642
6803,7643
6804,7644
6805,7645
6806,7646
6807,7647
6808,7648
6809,7649
6810,7650
6811,7651
6812,7652
6813,7653
6814,7654
6814,7655
6814,7656
6815,7657
6815,7658
6816,7659
6816,7660
6816,7661
6816,7662
6817,7663
6820,7664
6820,7665
6821,7666
6821,7667
6821,7668
6822,7669
6823,7670
6824,7671
6825,7672
6826,7673
6827,7674
6828,7675
6828,7676
6828,7677
6831,7678
6832,7679
6832,7680
6832,7681
6833,7682
6833,7683
6833,7684
6833,7685
6834,7686
6834,7687
6835,7688
6836,7689
6837,7690
6838,7691
6838,7692
6839,7693
6840,7694
6840,7695
6840,7696
6841,7697
6842,7698
6843,7699
6844,7700
6845,7701
6846,7702
6846,7703
6846,7704
6847,7705
6847,7706
6847,7707
6847,7708
6848,7709
6848,7710
6849,7711
6849,7712
6849,7713
6850,7714
6850,7715
6850,7716
6850,7717
6851,7718
6852,7719
6852,7720
6853,7721
6854,7722
6855,7723
6856,7724
6857,7725
6858,7726
6858,7727
6858,7728
6859,7729
6859,7730
6859,7731
6859,7732
6860,7733
6861,7734
6862,7735
6862,7736
6862,7737
6863,7738
6863,7739
6864,7740
6864,7741
6865,7742
6865,7743
6866,7744
6866,7745
6867,7746
6867,7747
6867,7748
6868,7749
6868,7750
6868,7751
6869,7752
6869,7753
6869,7754
6870,7755
6871,7756
6873,7757
6874,7758
6875,7759
6876,7760
6877,7761
6878,7762
6879,7763
6880,7764
6881,7765
6882,7766
6883,7767
6883,7768
6884,7769
6884,7770
6884,7771
6885,7772
6885,7773
6885,7774
6886,7775
6886,7776
6886,7777
6887,7778
6887,7779
6887,7780
6888,7781
6888,7782
6888,7783
6889,7784
6889,7785
6889,7786
6890,7787
6891,7788
6892,7789
6893,7790
6894,7791
6895,7792
6896,7793
6897,7794
6897,7795
6898,7796
6898,7797
6899,7798
6899,7799
6899,7800
6900,7801
6900,7802
6900,7803
6900,7804
6901,7805
6901,7806
6901,7807
6902,7808
6903,7809
6903,7810
6904,7811
6905,7812
6906,7813
6907,7814
6907,7815
6908,7816
6908,7817
6909,7818
6909,7819
6910,7820
6910,7821
6912,7824
6912,7825
6912,7826
6913,7827
6913,7828
6913,7829
6914,7830
6914,7831
6915,7832
6916,7833
6917,7834
6918,7835
6919,7836
6920,7837
6920,7838
6920,7839
6920,7840
6921,7841
6922,7842
6922,7843
6923,7844
6923,7845
6924,7846
6924,7847
6925,7848
6925,7849
6926,7850
6926,7851
6931,7852
6932,7853
6933,7854
6933,7855
6933,7856
6933,7857
6934,7858
6935,7859
6936,7860
6937,7861
6938,7862
6938,7863
6938,7864
6939,7865
6939,7866
6939,7867
6940,7868
6940,7869
6941,7870
6941,7871
6943,7874
6943,7875
6943,7876
6943,7877
6944,7878
6944,7879
6944,7880
6945,7881
6945,7882
6945,7883
6945,7884
6946,7885
6946,7886
6946,7887
6946,7888
6947,7889
6947,7890
6947,7891
6947,7892
6948,7893
6949,7894
6950,7895
6952,7896
6953,7897
6953,7898
6953,7899
6953,7900
6954,7901
6955,7902
6955,7903
6955,7904
6955,7905
6956,7906
6956,7907
6956,7908
6956,7909
6957,7910
6958,7911
6958,7912
6958,7913
6959,7914
6959,7915
6960,7916
6960,7917
6961,7918
6961,7919
6961,7920
6961,7921
6962,7922
6962,7923
6963,7924
6963,7925
6963,7926
6964,7927
6964,7928
6965,7929
6965,7930
6966,7931
6966,7932
6966,7933
6967,7934
6967,7935
6967,7936
6969,7941
6970,7942
6971,7943
6971,7944
6971,7945
6971,7946
6973,7947
6975,7950
6975,7951
6975,7952
6975,7953
6975,7954
6976,7955
6976,7956
6976,7957
6976,7958
6976,7959
6976,7960
6976,7961
6977,7962
6977,7963
6977,7964
6977,7965
6977,7966
6978,7967
6978,7968
6978,7969
6978,7970
6978,7971
6979,7972
6979,7973
6980,7974
6980,7975
6980,7976
6980,7977
6980,7978
6981,7979
6981,7980
6981,7981
6982,7982
6982,7983
6982,7984
6982,7985
6983,7986
6983,7987
6983,7988
6983,7989
6984,7990
6984,7991
6984,7992
6984,7993
6985,7994
6985,7995
6985,7996
6986,7997
6986,7998
6986,7999
6986,8000
6987,8001
6987,8002
6988,8003
6989,8004
6990,8005
6991,8006
6991,8007
6991,8008
6991,8009
6992,8010
6993,8011
6996,8019
6996,8020
6997,8021
6997,8022
7003,8033
7003,8034
7003,8035
7005,8037
7005,8038
7005,8039
7007,8040
7008,8041
7008,8042
7009,8043
7009,8044
7009,8045
7010,8046
7011,8047
7011,8048
7011,8049
7012,8050
7013,8051
7015,8053
7016,8054
7017,8055
7018,8056
7019,8057
7019,8058
7019,8059
7019,8060
7020,8061
7021,8062
7022,8063
7025,8067
7026,8068
7026,8069
7026,8070
7026,8071
7027,8072
7028,8073
7028,8074
7028,8075
7037,8092
7037,8093
7037,8094
7037,8095
7037,8096
7037,8097
7038,8098
7038,8099
7038,8100
7038,8101
7038,8102
7038,8103
7039,8104
7039,8105
7039,8106
7040,8107
7040,8108
7041,8109
7041,8110
7041,8111
7041,8112
7042,8113
7042,8114
7042,8115
7042,8116
7043,8117
7043,8118
7043,8119
7044,8120
7044,8121
7044,8122
7045,8123
7045,8124
7045,8125
7046,8126
7046,8127
7046,8128
7047,8129
7048,8130
7049,8131
7050,8132
7051,8133
7051,8134
7051,8135
7052,8136
7052,8137
7053,8138
7054,8139
7055,8140
7055,8141
7055,8142
7056,8143
7057,8144
7058,8145
7059,8146
7060,8147
7060,8148
7060,8149
7061,8150
7062,8151
7062,8152
7062,8153
7062,8154
7063,8155
7063,8156
7063,8157
7064,8158
7065,8159
7065,8160
7065,8161
7065,8162
7067,8163
7067,8164
7067,8165
7067,8166
7067,8167
7069,8168
7069,8169
7070,8170
7070,8171
7070,8172
7070,8173
7071,8174
7071,8175
7071,8176
7071,8177
7072,8178
7072,8179
7072,8180
7072,8181
7074,8182
7074,8183
7074,8184
7074,8185
7074,8186
7074,8187
7075,8188
7075,8189
7075,8190
7075,8191
7076,8192
7077,8193
7078,8194
7079,8195
7079,8196
7079,8197
7079,8198
7080,8199
7081,8200
7082,8201
7083,8202
7084,8203
7085,8204
7085,8205
7085,8206
7086,8207
7087,8208
7088,8209
7088,8210
7088,8211
7088,8212
7089,8213
7089,8214
7089,8215
7089,8216
7090,8217
7090,8218
7090,8219
7090,8220
7091,8221
7091,8222
7091,8223
7091,8224
7091,8225
7092,8226
7092,8227
7092,8228
7092,8229
7093,8230
7093,8231
7093,8232
7093,8233
7093,8234
7093,8235
7094,8236
7094,8237
7094,8238
7094,8239
7094,8240
7094,8241
7095,8242
7096,8243
7096,8244
7096,8245
7096,8246
7097,8247
7097,8248
7097,8249
7097,8250
7098,8251
7099,8252
7100,8253
7102,8255
7102,8256
7102,8257
7103,8258
7103,8259
7104,8260
7104,8261
7104,8262
7104,8263
7105,8264
7106,8265
7106,8266
7107,8267
7107,8268
7107,8269
7107,8270
7107,8271
7108,8272
7108,8273
7108,8274
7108,8275
7108,8276
7109,8277
7109,8278
7109,8279
7110,8280
7110,8281
7110,8282
7110,8283
7111,8284
7111,8285
7111,8286
7112,8287
7112,8288
7112,8289
7112,8290
7113,8291
7113,8292
7113,8293
7113,8294
7114,8295
7115,8296
7115,8297
7116,8298
7116,8299
7116,8300
7116,8301
7117,8302
7117,8303
7117,8304
7118,8305
7118,8306
7119,8307
7119,8308
7119,8309
7119,8310
7120,8311
7120,8312
7120,8313
7120,8314
7120,8315
7121,8316
7121,8317
7121,8318
7121,8319
7121,8320
7122,8321
7123,8322
7123,8323
7123,8324
7123,8325
7124,8326
7124,8327
7124,8328
7124,8329
7124,8330
7125,8331
7125,8332
7125,8333
7125,8334
7125,8335
7126,8336
7126,8337
7126,8338
7126,8339
7126,8340
7127,8341
7127,8342
7127,8343
7127,8344
7127,8345
7128,8346
7128,8347
7128,8348
7128,8349
7128,8350
7129,8351
7129,8352
7129,8353
7129,8354
7129,8355
7130,8356
7131,8357
7132,8358
7133,8359
7134,8360
7135,8361
7136,8362
7136,8363
7137,8364
7138,8365
7139,8366
7139,8367
7140,8368
7141,8369
7142,8370
7143,8371
7144,8372
7145,8373
7146,8374
7147,8375
7147,8376
7148,8377
7149,8378
7149,8379
7150,8380
7150,8381
7151,8382
7152,8383
7153,8384
7153,8385
7154,8386
7154,8387
7154,8388
7154,8389
7154,8390
7155,8391
7156,8392
7157,8393
7158,8394
7158,8395
7158,8396
7158,8397
7159,8398
7159,8399
7159,8400
7159,8401
7160,8402
7160,8403
7160,8404
7160,8405
7161,8406
7162,8407
7162,8408
7162,8409
7162,8410
7163,8411
7164,8412
7165,8413
7165,8414
7165,8415
7165,8416
7166,8417
7166,8418
7167,8419
7168,8420
7168,8421
7168,8422
7168,8423
7169,8424
7169,8425
7170,8426
7170,8427
7170,8428
7171,8429
7171,8430
7171,8431
7171,8432
7171,8433
7172,8434
7172,8435
7172,8436
7172,8437
7172,8438
7173,8439
7173,8440
7174,8441
7175,8442
7176,8443
7176,8444
7177,8445
7177,8446
7177,8447
7177,8448
7178,8449
7178,8450
7178,8451
7178,8452
7179,8453
7180,8454
7181,8455
7181,8456
7181,8457
7182,8458
7182,8459
7182,8460
7182,8461
7182,8462
7183,8463
7184,8464
7184,8465
7184,8466
7184,8467
7184,8468
7185,8469
7185,8470
7185,8471
7185,8472
7185,8473
7186,8474
7186,8475
7186,8476
7186,8477
7188,8478
7188,8479
7188,8480
7188,8481
7189,8482
7189,8483
7189,8484
7189,8485
7190,8486
7190,8487
7190,8488
7190,8489
7191,8490
7191,8491
7192,8492
7194,8493
7194,8494
7194,8495
7195,8496
7196,8497
7197,8498
7198,8499
7199,8500
7200,8501
7201,8502
7202,8503
7203,8504
7204,8505
7204,8506
7204,8507
7205,8508
7205,8509
7206,8510
7206,8511
7207,8512
7207,8513
7207,8514
7207,8515
7207,8516
7208,8517
7209,8518
7210,8519
7211,8520
7212,8521
7213,8522
7213,8523
7214,8524
7215,8525
7216,8526
7216,8527
7216,8528
7216,8529
7217,8530
7218,8531
7218,8532
7219,8533
7220,8534
7220,8535
7220,8536
7220,8537
7220,8538
7221,8539
7221,8540
7221,8541
7221,8542
7221,8543
7222,8544
7222,8545
7222,8546
7222,8547
7223,8548
7224,8549
7225,8550
7225,8551
7226,8552
7226,8553
7226,8554
7227,8555
7228,8556
7229,8557
7229,8558
7230,8559
7230,8560
7230,8561
7231,8562
7231,8563
7232,8564
7233,8565
7234,8566
7235,8567
7236,8568
7236,8569
7237,8570
7238,8571
7238,8572
7238,8573
7238,8574
7239,8575
7240,8576
7240,8577
7240,8578
7241,8579
7241,8580
7241,8581
7241,8582
7242,8583
7242,8584
7242,8585
7242,8586
7243,8587
7243,8588
7243,8589
7243,8590
7243,8591
7244,8592
7244,8593
7245,8594
7246,8595
7247,8596
7247,8597
7247,8598
7247,8599
7248,8600
7248,8601
7248,8602
7248,8603
7249,8604
7250,8605
7251,8606
7252,8607
7252,8608
7252,8609
7253,8610
7253,8611
7253,8612
7254,8613
7255,8614
7256,8615
7257,8616
7257,8617
7258,8618
7258,8619
7259,8620
7259,8621
7259,8622
7259,8623
7259,8624
7260,8625
7260,8626
7260,8627
7261,8628
7261,8629
7261,8630
7262,8631
7263,8632
7264,8633
7265,8634
7265,8635
7265,8636
7266,8637
7267,8638
7267,8639
7267,8640
7268,8641
7268,8642
7269,8643
7270,8644
7271,8645
7272,8646
7273,8647
7274,8648
7274,8649
7275,8650
7275,8651
7275,8652
7275,8653
7276,8654
7277,8655
7277,8656
7278,8657
7278,8658
7278,8659
7278,8660
7279,8661
7280,8662
7281,8663
7282,8664
7282,8665
7282,8666
7282,8667
7282,8668
7283,8669
7283,8670
7283,8671
7283,8672
7284,8673
7284,8674
7285,8675
7286,8676
7286,8677
7286,8678
7287,8679
7287,8680
7287,8681
7287,8682
7288,8683
7288,8684
7288,8685
7288,8686
7289,8687
7290,8688
7291,8689
7292,8690
7293,8691
7294,8692
7295,8693
7296,8694
7297,8695
7297,8696
7298,8697
7298,8698
7299,8699
7299,8700
7300,8701
7300,8702
7301,8703
7302,8704
7303,8705
7303,8706
7303,8707
7304,8708
7304,8709
7304,8710
7304,8711
7304,8712
7305,8713
7305,8714
7306,8715
7306,8716
7306,8717
7307,8718
7307,8719
7307,8720
7308,8721
7308,8722
7308,8723
7308,8724
7309,8725
7310,8726
7310,8727
7310,8728
7311,8729
7311,8730
7311,8731
7312,8732
7313,8733
7314,8734
7315,8735
7316,8736
7317,8737
7318,8738
7319,8739
7319,8740
7319,8741
7319,8742
7320,8743
7321,8744
7322,8745
7323,8746
7324,8747
7325,8748
7326,8749
7327,8750
7328,8751
7329,8752
7329,8753
7329,8754
7330,8755
7330,8756
7330,8757
7331,8758
7331,8759
7331,8760
7332,8761
7332,8762
7333,8763
7334,8764
7335,8765
7336,8766
7337,8767
7338,8768
7339,8769
7340,8770
7341,8771
7341,8772
7341,8773
7341,8774
7342,8775
7342,8776
7342,8777
7343,8778
7343,8779
7343,8780
7343,8781
7344,8782
7345,8783
7346,8784
7346,8785
7346,8786
7346,8787
7346,8788
7347,8789
7347,8790
7347,8791
7348,8792
7348,8793
7348,8794
7350,8795
7350,8796
7350,8797
7350,8798
7351,8799
7352,8800
7353,8801
7355,8802
7355,8803
7355,8804
7356,8805
7357,8806
7358,8807
7358,8808
7358,8809
7358,8810
7359,8811
7360,8812
7361,8813
7362,8814
7362,8815
7362,8816
7363,8817
7363,8818
7364,8819
7365,8820
7366,8821
7366,8822
7366,8823
7366,8824
7366,8825
7366,8826
7367,8827
7367,8828
7368,8829
7368,8830
7368,8831
7369,8832
7369,8833
7369,8834
7369,8835
7370,8836
7370,8837
7370,8838
7370,8839
7371,8840
7371,8841
7372,8842
7373,8843
7374,8844
7374,8845
7374,8846
7374,8847
7375,8848
7376,8849
7376,8850
7376,8851
7376,8852
7377,8853
7378,8854
7378,8855
7378,8856
7378,8857
7378,8858
7379,8859
7379,8860
7380,8861
7380,8862
7380,8863
7380,8864
7380,8865
7380,8866
7382,8870
7382,8871
7382,8872
7383,8873
7383,8874
7383,8875
7384,8876
7384,8877
7384,8878
7386,8879
7386,8880
7386,8881
7387,8882
7387,8883
7387,8884
7387,8885
7388,8886
7388,8887
7388,8888
7388,8889
7389,8890
7389,8891
7389,8892
7391,8893
7392,8894
7392,8895
7392,8896
7393,8897
7393,8898
7393,8899
7394,8900
7395,8901
7396,8902
7397,8903
7398,8904
7399,8905
7400,8906
7401,8907
7402,8908
7403,8909
7403,8910
7403,8911
7404,8912
7405,8913
7405,8914
7406,8915
7407,8916
7407,8917
7407,8918
7408,8919
7409,8920
7410,8921
7411,8922
7412,8923
7413,8924
7414,8925
7415,8926
7416,8927
7417,8928
7418,8929
7419,8930
7420,8931
7421,8932
7421,8933
7421,8934
7422,8935
7422,8936
7422,8937
7422,8938
7423,8939
7424,8940
7425,8941
7426,8942
7427,8943
